-0.01977539,-1.014893,-0.01660156,17.08671
-0.007324218,-1.015137,-0.03588867,84.62637
-0.01855469,-1.003418,-0.03796387,101.296
-0.01855469,-1.003418,-0.03796387,118.0974
-0.02099609,-0.9931641,-0.0369873,135.1285
-0.01660156,-0.9925537,-0.04125977,151.9682
-0.02148438,-1.00061,-0.04443359,168.822
-0.01794434,-1.001099,-0.04516602,185.6772
-0.02209473,-0.9899902,-0.04748535,202.534
-0.02209473,-0.9899902,-0.04748535,219.4164
-0.02087402,-0.9960938,-0.05236816,236.4993
-0.02746582,-1.005371,-0.05163574,253.2463
-0.03918457,-1.010376,-0.05395508,270.1227
-0.03833008,-1.003174,-0.05615234,287.1456
-0.02575683,-0.9969482,-0.05969239,303.8256
-0.02575683,-0.9969482,-0.05969239,320.6519
-0.01904297,-0.9915771,-0.04638672,337.5318
-0.01525879,-1.037109,-0.02941894,354.5657
-0.02563477,-1.019775,-0.04882813,371.341
-0.008422852,-0.9840088,-0.01647949,388.1272
-0.001464844,-1.008423,-0.002563477,404.9548
-0.002441406,-1.035278,0.02148438,421.8283
-0.002441406,-1.035278,0.02148438,438.5522
0.0078125,-1.019287,0.03161621,455.521
0.01416016,-0.9537354,0.0255127,472.4981
0.01745605,-0.918457,0.04553223,489.3643
0.01013184,-0.9702148,0.0637207,506.2201
-0.006225586,-0.9943847,0.07958984,523.0807
-0.006225586,-0.9943847,0.07958984,539.8844
-0.02746582,-0.965332,0.07971191,556.7973
-0.01599121,-0.9584962,0.05639648,573.6666
0.002563477,-1.014038,0.05114746,590.517
-0.001220703,-1.05896,0.06652832,607.3923
-0.02172852,-1.09436,0.08618164,624.4532
-0.04003906,-1.100952,0.0994873,641.0621
-0.04003906,-1.100952,0.0994873,657.9551
-0.02075195,-1.065186,0.1010742,674.9397
0.01464844,-0.9918213,0.08337402,691.7069
0.03710938,-0.8825683,0.06054688,708.7657
0.05236816,-0.8143311,0.04724121,725.4899
0.04541016,-0.8739013,0.0736084,742.3532
0.04541016,-0.8739013,0.0736084,759.2276
0.01452637,-1.034668,0.1026611,776.3402
-0.01550293,-1.075317,0.09143066,793.022
-0.03564453,-0.9523926,0.06347656,809.885
-0.04174805,-0.918335,0.05310058,826.7563
-0.02062988,-0.9482421,0.04577637,843.5379
-0.02062988,-0.9482421,0.04577637,860.4827
-0.02282715,-0.9819336,0.06054688,877.3936
-0.04467773,-1.013672,0.07775879,894.2834
-0.06140137,-1.059082,0.07324219,911.1437
-0.04736328,-1.00354,0.06469727,928.0161
-0.02929687,-0.9453124,0.04602051,944.9296
-0.01489258,-0.9952393,0.04882813,961.7626
-0.01489258,-0.9952393,0.04882813,978.5787
-0.01086426,-1.055054,0.06286621,995.5098
-0.0222168,-1.040771,0.07739258,1012.391
-0.03723145,-0.9832764,0.07177734,1029.272
-0.03588867,-0.9560547,0.06115723,1046.172
-0.0246582,-0.9488525,0.05236816,1063.027
-0.0246582,-0.9488525,0.05236816,1079.813
-0.02331543,-0.9530029,0.05603027,1096.713
-0.03161621,-0.9412842,0.05993653,1113.593
-0.03442383,-0.9384765,0.05187988,1130.472
-0.02807617,-0.9412842,0.06860352,1147.38
-0.01184082,-0.9581299,0.07104492,1164.218
-0.03833008,-1.001587,0.05529785,1181.099
-0.03833008,-1.001587,0.05529785,1197.992
-0.07299805,-1.088623,0.03723145,1214.924
-0.07653809,-1.192871,0.02026367,1231.748
-0.03356934,-1.183838,-0.0003662109,1248.685
0.03759766,-1.13208,0.001953125,1265.513
0.05578613,-1.183594,0.01818848,1282.383
0.05578613,-1.183594,0.01818848,1299.228
0.02416992,-1.306641,0.01696777,1316.168
-0.003662109,-1.27124,0.005737305,1333.054
-0.0007324219,-1.21814,-0.007324218,1349.918
0.01416016,-1.165405,-0.01904297,1366.776
0.03479004,-1.037476,-0.01745605,1383.572
0.03479004,-1.037476,-0.01745605,1400.49
0.04858398,-0.9244384,-0.003173828,1417.411
0.04284668,-0.9058837,0.01416016,1434.286
0.01611328,-0.8994141,0.01977539,1451.07
-0.0002441406,-0.8699951,0.01928711,1468.042
-0.001708984,-0.8636474,0.02380371,1484.948
0.004516602,-0.8990478,0.02307129,1501.723
0.004516602,-0.8990478,0.02307129,1518.593
0.006469726,-0.8725586,0.02429199,1535.504
0.01794434,-0.8438721,0.04150391,1552.311
0.02282715,-0.8452148,0.06396484,1569.162
0.0123291,-0.8599854,0.07263184,1586.141
-0.00402832,-0.8751221,0.07751465,1602.932
-0.00402832,-0.8751221,0.07751465,1619.245
-0.01098633,-0.9078369,0.08227539,1636.735
-0.005371094,-0.9595947,0.08618164,1653.439
0.01647949,-0.9838867,0.09020996,1670.404
0.03015137,-0.9691162,0.08215332,1687.328
0.02636719,-0.9399413,0.08251953,1704.172
0.02441406,-0.9168701,0.08349609,1721.044
0.02441406,-0.9168701,0.08349609,1737.823
0.02978516,-0.8876953,0.08789063,1754.769
0.0324707,-0.8901367,0.0949707,1771.737
0.04040527,-0.9609376,0.09814453,1788.596
0.0904541,-1.000244,0.08679199,1805.305
0.09814453,-1.12561,0.06933594,1822.271
0.09814453,-1.12561,0.06933594,1839.148
0.05615234,-1.141357,0.05004883,1855.989
0.06921387,-1.017822,0.04760742,1873.021
0.0456543,-1.099243,0.07226563,1889.752
0.02429199,-1.341187,0.09680176,1906.612
0.001831055,-1.453491,0.05322266,1923.49
0.001831055,-1.453491,0.05322266,1940.264
-0.01403809,-1.469238,-0.02050781,1957.199
-0.04162598,-1.390747,-0.0258789,1973.975
-0.05419922,-1.268677,-0.04541016,1990.966
-0.04907227,-1.090088,-0.04711914,2007.779
-0.03857422,-0.9503174,-0.02783203,2024.737
-0.04418945,-0.8416748,-0.001708984,2041.515
-0.04418945,-0.8416748,-0.001708984,2058.42
-0.04492188,-0.7884521,0.04187012,2075.223
-0.05236816,-0.8387451,0.06970215,2092.185
-0.05688477,-0.8997803,0.09436035,2109.089
-0.04785156,-0.7971191,0.08435059,2125.955
-0.03417969,-0.7282715,0.08203125,2142.784
-0.03417969,-0.7282715,0.08203125,2159.585
-0.02905273,-0.7226563,0.08203125,2176.627
-0.0267334,-0.7580566,0.09545898,2193.403
-0.02331543,-0.7982178,0.100708,2210.252
-0.01855469,-0.8254395,0.1130371,2227.194
-0.02282715,-0.8631591,0.116333,2244.192
-0.03564453,-0.8931885,0.1040039,2260.892
-0.03564453,-0.8931885,0.1040039,2277.591
-0.03955078,-0.8687744,0.08898926,2294.872
-0.03894043,-0.845459,0.07666016,2311.626
-0.03930664,-0.9022217,0.06188965,2328.403
-0.02758789,-0.9840088,0.05615234,2345.27
-0.009521484,-1.000244,0.05883789,2362.108
-0.009521484,-1.000244,0.05883789,2379.029
-0.01757813,-1.017212,0.05224609,2395.896
-0.03430176,-1.074951,0.04003906,2412.781
-0.05200195,-1.141479,0.04125977,2429.655
-0.05322266,-1.165894,0.04614258,2446.676
-0.04931641,-1.177246,0.02966308,2463.376
-0.04931641,-1.177246,0.02966308,2480.237
-0.01538086,-1.124512,0.05334473,2497.153
0.03601074,-1.235352,0.09521484,2514.026
0.07250977,-1.326172,0.08898926,2530.898
0.08764648,-1.259155,0.08044434,2547.738
0.1083984,-1.242065,0.03125,2564.749
0.09802246,-1.282837,-0.0222168,2581.461
0.09802246,-1.282837,-0.0222168,2598.29
0.08422852,-1.141357,-0.01733398,2615.255
0.07983398,-0.9854736,0.008300781,2632.136
0.1057129,-0.9395752,0.03430176,2649.216
0.1160889,-1.011353,0.04992676,2665.852
0.1031494,-1.081909,0.03527832,2682.744
0.1031494,-1.081909,0.03527832,2699.553
0.09558105,-0.9476318,0.01599121,2716.496
0.08374023,-0.7462158,-0.0008544922,2733.362
0.07312012,-0.6815186,-0.002807617,2750.312
0.04162598,-0.657959,0.0213623,2767.158
0.02709961,-0.7192383,0.04064941,2784.011
0.0279541,-0.7677002,0.06542969,2800.885
0.0279541,-0.7677002,0.06542969,2817.65
0.03356934,-0.7945557,0.08569336,2834.531
0.03649902,-0.8547363,0.09399414,2851.534
0.03051758,-0.9102783,0.08093262,2868.401
0.0390625,-0.8775635,0.05480957,2885.233
0.0513916,-0.7763672,0.04504395,2902.005
0.0513916,-0.7763672,0.04504395,2918.892
0.07958984,-0.8101807,0.08007813,2935.748
0.09399414,-1.025391,0.08520508,2952.615
0.08703613,-1.055176,0.06774902,2969.521
0.08435059,-1.028564,0.07373047,2986.337
0.08581543,-1.174561,0.07470703,3003.21
0.08581543,-1.174561,0.07470703,3020.084
0.07348633,-1.264282,0.06542969,3036.937
0.0682373,-1.152466,0.04492188,3053.817
0.05163574,-1.194092,0.08776855,3070.706
0.008544922,-1.514526,0.0982666,3087.547
-0.01782227,-1.627808,0.08532715,3104.425
-0.03076172,-1.456543,0.03833008,3121.246
-0.03076172,-1.456543,0.03833008,3138.054
-0.0723877,-1.1875,0.01086426,3154.985
-0.07910156,-0.9923096,-0.001708984,3171.909
-0.04931641,-0.8995361,0.01489258,3188.84
-0.03942871,-0.8814697,0.01965332,3205.682
-0.04016113,-0.8427734,0.02734375,3222.589
-0.04016113,-0.8427734,0.02734375,3239.346
-0.0423584,-0.9295654,0.02160645,3255.49
-0.04223633,-0.982666,0.0246582,3273.052
-0.03015137,-0.8874511,0.01989746,3290.23
-0.01269531,-0.7808838,0.0144043,3306.866
0.006713868,-0.6905518,0.01171875,3323.75
0.006713868,-0.6905518,0.01171875,3340.603
0.007080078,-0.6677246,0.0291748,3357.403
0.0004882813,-0.7158203,0.06066895,3374.505
-0.01635742,-0.802124,0.09143066,3391.183
-0.02893066,-0.8370362,0.09790039,3408.041
-0.03820801,-0.848877,0.08203125,3424.865
-0.04443359,-0.8354492,0.04296875,3441.783
-0.04443359,-0.8354492,0.04296875,3458.645
-0.03393555,-0.7941895,-0.001831055,3475.701
-0.03039551,-0.8105469,-0.002929688,3492.448
-0.02966308,-0.9370117,0.02282715,3509.267
-0.03063965,-1.074829,0.03564453,3526.135
-0.02832031,-1.145752,0.04260254,3543.107
-0.02832031,-1.145752,0.04260254,3559.835
-0.02770996,-1.160034,0.03369141,3576.767
-0.04223633,-1.142822,0.004760742,3593.644
-0.04577637,-1.124756,-0.01074219,3610.465
-0.03234863,-1.172729,0.04553223,3627.559
-0.007568359,-1.380127,0.07824707,3644.223
0.01574707,-1.509033,0.07458496,3661.101
0.01574707,-1.509033,0.07458496,3677.882
0.04541016,-1.439697,0,3694.788
0.02270508,-1.322388,-0.03881836,3711.748
0.0135498,-1.190186,-0.06323242,3728.573
0.02868652,-1.082397,-0.05541992,3745.439
0.04309082,-0.9882813,-0.001464844,3762.266
0.04309082,-0.9882813,-0.001464844,3779.136
0.05505371,-0.9262695,0.03588867,3796.042
0.05639648,-0.8643799,0.04345703,3812.869
0.05395508,-0.817627,0.03564453,3829.737
0.04736328,-0.8056641,0.01843262,3846.633
0.03173828,-0.769043,0.01647949,3863.489
0.03173828,-0.769043,0.01647949,3880.353
0.01208496,-0.7336426,0.02441406,3897.276
-0.008911133,-0.7125244,0.02819824,3914.11
-0.01806641,-0.7073975,0.0324707,3930.977
-0.0255127,-0.7133789,0.04418945,3947.844
-0.03076172,-0.7607422,0.05957032,3964.746
-0.03759766,-0.8200684,0.07373047,3981.589
-0.03759766,-0.8200684,0.07373047,3998.361
-0.03869629,-0.8740234,0.05883789,4015.324
-0.06237793,-0.862915,0.01635742,4032.213
-0.03405762,-0.8228759,-0.004760742,4049.087
0.05200195,-0.9158936,0.009765625,4065.945
0.05334473,-1.072144,0.04858398,4085.189
0.05334473,-1.072144,0.04858398,4099.647
-0.00390625,-1.250366,0.08483887,4116.464
0.008056641,-1.343506,0.0826416,4133.433
0.03845215,-1.275513,0.08544922,4150.414
0.009887695,-1.188721,0.06164551,4167.154
-0.04138184,-1.176147,0.08447266,4184.055
-0.07043457,-1.486938,0.145752,4200.924
-0.07043457,-1.486938,0.145752,4217.797
-0.0880127,-1.630737,0.06677246,4234.681
-0.09301758,-1.460571,0.04309082,4251.554
-0.1159668,-1.250244,-0.01318359,4268.417
-0.1392822,-0.9851074,-0.0258789,4285.375
-0.1357422,-0.9012451,-0.01989746,4302.182
-0.1357422,-0.9012451,-0.01989746,4319.02
-0.1072998,-0.8258057,-0.001098633,4335.913
-0.1087646,-0.7834473,0.01098633,4352.805
-0.1140137,-0.7576904,0.03186035,4369.675
-0.09973145,-0.8492432,0.05895996,4386.551
-0.06860352,-0.9211426,0.05566406,4403.393
-0.06860352,-0.9211426,0.05566406,4420.261
-0.03479004,-0.8455811,0.0222168,4437.176
-0.006103516,-0.7340088,0.0006103516,4454.092
0.001098633,-0.6838379,-0.006591796,4470.94
-0.01611328,-0.7279053,0.02197266,4487.775
-0.03295898,-0.807251,0.04675293,4504.678
-0.02770996,-0.8344726,0.06677246,4521.503
-0.02770996,-0.8344726,0.06677246,4538.406
-0.01721191,-0.8432617,0.05981446,4555.352
-0.01904297,-0.833252,0.05615234,4572.176
-0.04089355,-0.8361816,0.04992676,4589.063
-0.03503418,-0.8029785,0.03564453,4606.061
-0.02331543,-0.7924805,0.04284668,4622.938
-0.02331543,-0.7924805,0.04284668,4639.61
-0.04077148,-0.9752197,0.08166504,4656.512
-0.07128906,-1.124756,0.08837891,4673.398
-0.06433105,-1.178833,0.06103516,4690.313
-0.01403809,-1.167603,0.001098633,4707.137
0.04443359,-1.151367,-0.07299805,4724.015
0.05249023,-1.121094,-0.06542969,4740.836
0.05249023,-1.121094,-0.06542969,4757.655
0.03125,-1.433838,0.06567383,4774.624
0.0123291,-1.570801,0.04516602,4791.441
0.04016113,-1.332153,-0.009155273,4808.33
0.04577637,-1.155151,-0.05798339,4825.213
0.03259277,-1.219238,-0.06152344,4842.073
0.03259277,-1.219238,-0.06152344,4858.923
0.04052734,-1.213501,-0.02453613,4875.864
0.06115723,-1.119263,-0.005859375,4892.701
0.08496094,-1.060547,0.01867676,4909.565
0.1107178,-1.037231,0.02404785,4926.476
0.1188965,-0.965332,-0.005004883,4943.294
0.1188965,-0.965332,-0.005004883,4960.105
0.1046143,-0.8409424,-0.01708984,4977.093
0.08105469,-0.7575684,-0.02368164,4993.917
0.05786132,-0.7203369,-0.03161621,5010.794
0.05078125,-0.7142334,-0.02160645,5027.691
0.0513916,-0.7470703,-0.006958008,5044.523
0.0513916,-0.7470703,-0.006958008,5061.334
0.05212402,-0.7469482,0.008789063,5078.271
0.04614258,-0.7463379,0.02600097,5095.129
0.0333252,-0.7521973,0.0402832,5112.024
0.02355957,-0.7502441,0.04150391,5128.899
0.01306152,-0.7435303,0.03955078,5145.786
0.01452637,-0.7185059,0.03955078,5162.624
0.01452637,-0.7185059,0.03955078,5179.534
0.01757813,-0.8100586,0.05078125,5196.344
0.02990723,-0.9545899,0.05603027,5213.227
0.03186035,-1.043457,0.06469727,5230.117
0.0008544922,-1.158813,0.1018066,5246.957
-0.03479004,-1.244507,0.09936523,5263.732
-0.03479004,-1.244507,0.09936523,5280.579
-0.03869629,-1.227783,0.07263184,5297.475
-0.04223633,-1.161865,0.04125977,5314.33
-0.06616211,-1.174438,0.05114746,5331.292
-0.06872559,-1.46521,0.09033203,5348.062
-0.05639648,-1.616211,0.02734375,5365.057
-0.04858398,-1.452881,0.002563477,5381.891
-0.04858398,-1.452881,0.002563477,5398.766
-0.1022949,-1.351074,-0.04443359,5415.76
-0.1314697,-1.271973,-0.0300293,5432.506
-0.1279297,-1.159424,-0.04162598,5449.39
-0.119751,-0.9407959,-0.08105469,5466.298
-0.126709,-0.772583,-0.07373047,5483.125
-0.126709,-0.772583,-0.07373047,5499.915
-0.1226807,-0.800293,-0.0333252,5516.836
-0.1066895,-0.9313965,0.002441406,5533.772
-0.08483887,-0.8511963,-0.004394531,5550.633
-0.08447266,-0.7443848,-0.02062988,5567.458
-0.09606934,-0.6878662,-0.03186035,5584.282
-0.09606934,-0.6878662,-0.03186035,5601.233
-0.0994873,-0.6960449,-0.02404785,5618.165
-0.08764648,-0.7585449,0.005249023,5634.892
-0.06481934,-0.8216553,0.02416992,5651.777
-0.03405762,-0.8209228,0.02734375,5668.793
-0.01574707,-0.7940674,0.01281738,5685.525
-0.01879883,-0.8144531,0.004760742,5702.394
-0.01879883,-0.8144531,0.004760742,5719.257
-0.03161621,-0.826416,0.002563477,5736.11
-0.03955078,-0.8104248,-0.006347656,5753.001
-0.0513916,-0.829712,0.008911133,5769.874
-0.05834961,-0.9287109,0.046875,5786.868
-0.05932617,-1.027832,0.06408691,5803.708
-0.05932617,-1.027832,0.06408691,5820.355
-0.08349609,-1.094482,0.08068848,5837.329
-0.08337402,-1.207153,0.0715332,5854.177
-0.03222656,-1.188965,0.0423584,5871.066
0.02453613,-1.055054,-0.01721191,5888.077
0.06481934,-1.267578,0.07116699,5904.899
0.1004639,-1.583374,0.05822754,5921.649
0.1004639,-1.583374,0.05822754,5938.415
0.100708,-1.642944,0.0489502,5955.489
0.06079102,-1.415161,0.01403809,5972.205
0.03063965,-1.136108,-0.08178711,5989.064
0.03479004,-0.9058837,-0.0793457,6006.139
0.05529785,-0.9281006,-0.03771973,6022.824
0.05529785,-0.9281006,-0.03771973,6039.672
0.07629395,-1.06604,-0.0004882813,6056.732
0.1119385,-1.074097,0.008789063,6073.522
0.1198731,-0.9941406,-0.01550293,6090.505
0.09179688,-0.9200439,-0.04064941,6107.191
0.04724121,-0.8387451,-0.04333496,6124.012
0.04724121,-0.8387451,-0.04333496,6140.856
0.0111084,-0.7335205,-0.0246582,6157.74
0.003051758,-0.6954346,-0.008178711,6174.647
0.003173828,-0.6953125,0.02282715,6191.482
0.003173828,-0.7489014,0.0513916,6208.32
-0.00769043,-0.7662354,0.05102539,6225.161
-0.01086426,-0.744751,0.03881836,6242.038
-0.01086426,-0.744751,0.03881836,6258.903
-0.01464844,-0.7069092,0.02600097,6275.796
-0.02307129,-0.7059326,0.01135254,6292.688
-0.03234863,-0.7348633,0.02099609,6309.567
-0.01464844,-0.8533935,0.04418945,6326.392
