-0.01977539,-1.014893,-0.01660156,17.08671
0.008544922,-0.9788819,0.0637207,6343.262
0.008544922,-0.9788819,0.0637207,6360.092
0.01940918,-1.082642,0.05993653,6376.985
0.003662109,-1.188843,0.07824707,6393.87
-0.02038574,-1.289185,0.07897949,6410.744
-0.007324218,-1.266479,0.06433105,6427.733
-0.007080078,-1.184326,0.02600097,6444.527
-0.04077148,-1.164673,0.02636719,6461.338
-0.04077148,-1.164673,0.02636719,6478.117
-0.04724121,-1.525513,0.0802002,6495.147
-0.0402832,-1.668457,0.06030273,6511.967
-0.03088379,-1.516724,0.05529785,6528.836
-0.08947754,-1.310425,0.01049805,6545.708
-0.1516113,-1.106201,-0.06323242,6562.761
-0.1516113,-1.106201,-0.06323242,6579.374
-0.1889648,-0.8969727,-0.07006836,6596.276
-0.2095947,-0.873413,-0.03540039,6613.34
-0.2039795,-0.9350585,-0.01416016,6629.982
-0.1549072,-0.9278565,-0.004150391,6646.917
-0.1086426,-0.8946533,-0.001464844,6663.757
-0.1086426,-0.8946533,-0.001464844,6680.602
-0.09082031,-0.8122559,-0.01342774,6697.517
-0.09057617,-0.7010498,-0.02075195,6714.526
-0.1032715,-0.6289063,-0.01757813,6731.254
-0.08898926,-0.6960449,-0.0007324219,6748.07
-0.07617188,-0.7609863,0.01403809,6765.009
-0.05639648,-0.8118896,0.03662109,6781.86
-0.05639648,-0.8118896,0.03662109,6798.695
-0.03479004,-0.8238525,0.04516602,6815.729
-0.03015137,-0.807251,0.04553223,6832.483
-0.03552246,-0.8095703,0.03308105,6849.38
-0.04138184,-0.8062744,0.02880859,6866.228
-0.04260254,-0.8045654,0.008422852,6883.106
-0.04260254,-0.8045654,0.008422852,6899.94
-0.04272461,-0.833374,0.02697754,6916.879
-0.03637695,-0.9605713,0.07092285,6933.689
-0.03564453,-1.149902,0.1019287,6950.556
-0.04638672,-1.219116,0.09802246,6967.424
-0.05078125,-1.18335,0.07617188,6984.337
-0.04016113,-1.123413,0.05725098,7001.204
-0.04016113,-1.123413,0.05725098,7018.151
-0.03198242,-1.093506,0.01806641,7035.022
-0.01867676,-1.279907,0.1195068,7051.848
0.01757813,-1.512085,0.03112793,7068.755
0.01306152,-1.327637,0.01049805,7085.628
0.01379395,-1.319214,0.05603027,7102.457
0.01379395,-1.319214,0.05603027,7119.384
0.0222168,-1.341064,0.06237793,7136.293
0.0003662109,-1.207397,0.02832031,7153.123
-0.01794434,-0.9676513,-0.002807617,7170.006
0.004638672,-0.8651122,0.01989746,7186.881
0.05114746,-0.9172363,0.04553223,7203.66
0.05114746,-0.9172363,0.04553223,7220.564
0.06750488,-0.9688721,0.04785156,7237.495
0.06481934,-0.914917,0.0222168,7254.279
0.05615234,-0.8067627,-0.01098633,7271.263
0.05456543,-0.7095947,-0.01916504,7288.121
0.04882813,-0.6514893,-0.009887695,7304.946
0.02319336,-0.6595459,0.02502441,7321.889
0.02319336,-0.6595459,0.02502441,7338.767
0.02246094,-0.7169189,0.06164551,7355.526
0.04394531,-0.8078613,0.04748535,7372.497
0.0333252,-0.8258057,0.0279541,7389.387
0.01171875,-0.7553711,0.001098633,7406.245
0.009765625,-0.7249756,-0.01965332,7423.116
0.009765625,-0.7249756,-0.01965332,7439.935
0.04602051,-0.7733154,-0.01953125,7456.867
0.05297851,-0.9411621,0.008911133,7473.788
0.03845215,-1.050049,0.03271484,7490.66
0.01867676,-1.149658,0.03369141,7507.495
-0.01574707,-1.251221,0.03552246,7524.361
-0.04418945,-1.287476,0.01049805,7541.231
-0.04418945,-1.287476,0.01049805,7558.041
-0.03649902,-1.209961,-0.04443359,7575.143
-0.03173828,-1.255371,0.008666992,7591.859
-0.06750488,-1.577148,0.07592773,7608.752
-0.1149902,-1.746216,0.06018066,7625.642
-0.1149902,-1.746216,0.06018066,7641.893
-0.08972168,-1.394287,-0.03942871,7659.261
-0.06945801,-1.199341,-0.07641602,7676.165
-0.06542969,-1.057617,-0.06530762,7693.089
-0.08874512,-0.9936523,-0.03796387,7709.939
-0.1086426,-0.9273682,-0.02233887,7726.779
-0.1195068,-0.8253174,0.008178711,7743.805
-0.1195068,-0.8253174,0.008178711,7760.479
-0.1107178,-0.8331299,0.02832031,7777.386
-0.0871582,-0.7989502,0.01965332,7794.433
-0.05615234,-0.7108154,0.009765625,7811.134
-0.04125977,-0.6337891,0,7827.956
-0.04077148,-0.6427002,0.002197266,7844.913
-0.05212402,-0.7445068,0.01806641,7861.654
-0.05212402,-0.7445068,0.01806641,7878.542
-0.04833984,-0.8094482,0.03674316,7895.494
-0.03515625,-0.8431396,0.03845215,7912.328
-0.02124023,-0.8775635,0.02697754,7929.255
-0.01708984,-0.8917236,0.0007324219,7946.279
-0.01586914,-0.8521729,-0.03601074,7962.979
-0.01586914,-0.8521729,-0.03601074,7979.82
-0.02746582,-0.8270264,-0.04003906,7996.74
-0.03955078,-0.8966064,0.00402832,8013.583
-0.04382324,-0.9829102,0.04211426,8030.468
-0.07177734,-1.063965,0.06298828,8047.332
-0.08056641,-1.110229,0.08850098,8064.192
-0.07104492,-1.216187,0.09570313,8081.057
-0.07104492,-1.216187,0.09570313,8097.875
-0.05749512,-1.268799,0.07275391,8114.874
-0.02319336,-1.221924,0.04296875,8131.694
0.008544922,-1.332275,0.1044922,8148.537
0.01525879,-1.478027,0.08422852,8165.429
0.01525879,-1.478027,0.08422852,8182.157
0.01269531,-1.531128,0.08117676,8199.184
0.02526855,-1.488647,0.0333252,8216.108
0.05322266,-1.276123,-0.08129883,8232.937
0.07043457,-0.9399413,-0.1436768,8249.874
0.09643555,-0.8304443,-0.1118164,8266.688
0.1032715,-0.9060059,-0.06286621,8283.49
0.1032715,-0.9060059,-0.06286621,8300.417
0.1114502,-0.9508057,-0.03588867,8317.328
0.1141357,-0.8602294,-0.03686523,8334.211
0.1085205,-0.7833252,-0.02099609,8351.085
0.06652832,-0.7751465,-0.004516602,8367.901
0.0345459,-0.732666,-0.005004883,8384.735
0.015625,-0.7143555,-0.007080078,8401.712
0.015625,-0.7143555,-0.007080078,8418.566
0.01464844,-0.7674561,-0.005493164,8435.455
0.0189209,-0.824707,0.008789063,8452.332
0.006958008,-0.8557129,0.02148438,8469.223
-0.006835938,-0.8671875,0.02453613,8486.07
-0.0189209,-0.8792725,0.01049805,8502.95
-0.0189209,-0.8792725,0.01049805,8519.749
-0.03918457,-0.8710938,0.01123047,8536.684
-0.03527832,-0.8476562,-0.005004883,8553.732
-0.01098633,-0.8190918,-0.02990723,8570.469
0.007080078,-0.8511963,-0.01660156,8587.428
0.01367188,-0.9658203,0.01293945,8604.18
0.02685547,-1.075928,0.04406738,8621.071
0.02685547,-1.075928,0.04406738,8637.84
0.0378418,-1.174194,0.06750488,8654.85
0.03771973,-1.292603,0.06811523,8671.689
0.03979492,-1.282349,0.03735352,8688.732
0.03466797,-1.173462,0.007202148,8705.445
0.03466797,-1.173462,0.007202148,8722.283
0.01757813,-1.302979,0.1235352,8739.187
0.001831055,-1.538818,0.1091309,8756.094
0.01074219,-1.346069,0.1149902,8772.901
-0.004272461,-1.248169,0.06762695,8789.807
-0.03015137,-1.091187,0.0279541,8806.651
-0.03967285,-0.9859619,-0.03442383,8823.538
-0.03967285,-0.9859619,-0.03442383,8840.425
-0.04394531,-0.942871,-0.06530762,8857.272
-0.04223633,-0.975708,-0.03515625,8874.16
-0.07177734,-0.9503174,-0.02368164,8891.04
-0.1038818,-0.920166,0.0008544922,8907.894
-0.09960938,-0.8881836,0.01281738,8924.729
-0.05578613,-0.8309326,0.01330566,8941.606
-0.05578613,-0.8309326,0.01330566,8958.456
-0.0258789,-0.7504883,0.008178711,8975.384
-0.02246094,-0.7003174,0.03149414,8992.271
-0.03222656,-0.7044678,0.0567627,9009.145
-0.04223633,-0.7427979,0.0748291,9026.008
-0.0489502,-0.776001,0.08166504,9042.87
-0.0489502,-0.776001,0.08166504,9059.711
-0.05456543,-0.7949219,0.08532715,9076.621
-0.03747559,-0.7758789,0.06652832,9093.453
-0.02502441,-0.7600098,0.04870605,9110.371
-0.01147461,-0.7731934,0.04272461,9127.223
0.002929688,-0.7855225,0.04516602,9144.103
0.002929688,-0.7855225,0.04516602,9160.946
-0.00769043,-0.8492432,0.07568359,9177.803
-0.009521484,-1.004639,0.08605957,9194.727
-0.001098633,-1.115723,0.09448242,9211.536
0.01428223,-1.199219,0.09729004,9228.461
0.02258301,-1.281616,0.07189941,9245.344
0.02258301,-1.281616,0.07189941,9262.203
-0.01159668,-1.215088,0.008544922,9279.054
0.0002441406,-1.180542,0.09509277,9295.953
0.01611328,-1.393311,0.07409668,9312.854
0.0144043,-1.513428,0.05493164,9329.741
0.008666992,-1.543579,-0.001098633,9346.584
0.007324218,-1.367798,-0.1021729,9363.405
0.007324218,-1.367798,-0.1021729,9380.264
0.03637695,-1.148682,-0.1397705,9397.209
0.0802002,-1.086182,-0.1053467,9414.083
0.09228516,-1.038086,-0.05883789,9430.97
0.09680176,-0.9576416,-0.01672363,9447.946
0.08764648,-0.8758546,0.005737305,9464.918
0.0690918,-0.8356934,0.0123291,9481.572
0.0690918,-0.8356934,0.0123291,9498.488
0.0526123,-0.8000488,0.01940918,9515.349
0.05273437,-0.7536621,0.02697754,9532.217
0.05786132,-0.7059326,0.02099609,9549.134
0.04992676,-0.7006836,0.02880859,9565.959
0.03088379,-0.7706299,0.0534668,9582.745
0.03088379,-0.7706299,0.0534668,9599.604
0.00744629,-0.8216553,0.08068848,9616.64
-0.008789063,-0.842041,0.07397461,9633.476
-0.00769043,-0.8259277,0.04748535,9650.355
-0.01293945,-0.7958984,0.01013184,9667.231
-0.02563477,-0.774292,-0.03259277,9684.121
-0.02197266,-0.7911377,-0.02380371,9701.026
-0.02197266,-0.7911377,-0.02380371,9717.822
0.002807617,-0.9005126,0.02172852,9734.725
0.04516602,-1.03064,0.04858398,9751.611
0.04211426,-1.158936,0.05578613,9768.666
-0.02575683,-1.258057,0.06054688,9785.339
-0.02575683,-1.258057,0.06054688,9802.196
-0.04541016,-1.192505,0.02807617,9819.117
-0.01452637,-1.100342,0.03149414,9836.008
-0.04431152,-1.268555,0.1387939,9853.001
-0.1051025,-1.637329,0.1656494,9869.895
-0.07666016,-1.71106,0.105957,9886.646
-0.04516602,-1.467896,0.04101563,9903.485
-0.04516602,-1.467896,0.04101563,9920.332
-0.04101563,-1.141846,-0.06726074,9937.216
-0.003051758,-0.9012451,-0.08178711,9954.114
-0.01257324,-0.9284668,-0.06274414,9970.979
-0.04309082,-0.9686279,-0.0559082,9987.803
-0.04223633,-0.9008789,-0.04077148,10004.86
-0.04919434,-0.8374023,0.0009765625,10021.53
-0.04919434,-0.8374023,0.0009765625,10038.39
-0.0567627,-0.8197021,0.01794434,10055.32
-0.03979492,-0.7546387,0.00402832,10072.2
-0.03112793,-0.6740723,0.01184082,10089.12
-0.04724121,-0.664917,0.02185059,10108.99
-0.0682373,-0.736084,0.03881836,10122.84
-0.0682373,-0.736084,0.03881836,10139.63
-0.07055664,-0.8017578,0.06542969,10156.62
-0.05859375,-0.7982178,0.08007813,10173.47
-0.05566406,-0.7978516,0.07714844,10190.35
-0.06213379,-0.8194579,0.0390625,10207.25
-0.04077148,-0.8287354,0.0002441406,10224.07
-0.04077148,-0.8287354,0.0002441406,10240.92
-0.01818848,-0.789917,-0.03894043,10257.83
-0.002441406,-0.7999267,-0.0345459,10274.72
-0.00769043,-0.9475098,0.02282715,10291.52
-0.03759766,-1.111572,0.02307129,10308.47
-0.06225586,-1.242798,0.03991699,10325.35
-0.06225586,-1.242798,0.03991699,10342.12
-0.03149414,-1.306885,0.00402832,10359.08
0.02648926,-1.194458,-0.03942871,10375.98
0.02770996,-1.151245,-0.005859375,10392.77
-0.0006103516,-1.359497,0.06848145,10409.71
0.00769043,-1.484131,0.06335449,10426.64
0.0201416,-1.469727,0.02624512,10443.41
0.0201416,-1.469727,0.02624512,10460.26
0.01904297,-1.313599,-0.02502441,10477.26
0.06750488,-1.174194,-0.04150391,10494.15
0.08666992,-1.101807,-0.01049805,10511.05
0.08972168,-0.9934081,0.009277344,10527.9
0.1098633,-0.8979492,0.01879883,10544.82
0.1088867,-0.8546143,0.0246582,10561.65
0.1088867,-0.8546143,0.0246582,10578.49
0.09020996,-0.8670654,0.01647949,10595.46
0.06677246,-0.8190918,0.00378418,10612.29
0.04870605,-0.7576904,-0.008422852,10629.17
0.04626465,-0.737793,-0.01574707,10646.03
0.03845215,-0.7554932,-0.01123047,10662.91
0.03845215,-0.7554932,-0.01123047,10679.7
0.008911133,-0.7950439,0.004272461,10696.68
-0.02087402,-0.8265381,0.02038574,10713.5
-0.03796387,-0.8214111,0.03137207,10730.37
-0.04138184,-0.8048096,0.0267334,10747.27
-0.03027344,-0.7802734,0.01635742,10764.16
-0.02368164,-0.7591553,-0.01367188,10781.04
-0.02368164,-0.7591553,-0.01367188,10797.88
-0.0258789,-0.7554932,-0.03723145,10814.74
-0.01342774,-0.8808594,0.01940918,10831.61
0,-1.050659,0.05432129,10848.44
0.006103516,-1.176514,0.05493164,10865.37
0.006103516,-1.176514,0.05493164,10882.17
0.001220703,-1.228271,0.05517578,10899.1
-0.006347656,-1.246582,0.0456543,10915.98
-0.01062012,-1.226807,0.008056641,10932.84
-0.03686523,-1.353394,0.08166504,10949.71
-0.1102295,-1.696289,0.1270752,10966.57
-0.1636963,-1.708862,0.1220703,10983.47
-0.1636963,-1.708862,0.1220703,11000.4
-0.1383057,-1.37561,0.04577637,11017.2
-0.09057617,-1.074829,-0.03662109,11034.19
-0.03491211,-0.9273682,-0.06335449,11051.06
-0.02502441,-0.8914795,-0.03527832,11067.79
-0.04516602,-0.927002,-0.01074219,11084.84
-0.05859375,-0.9100342,-0.02087402,11101.55
-0.05859375,-0.9100342,-0.02087402,11118.38
-0.06506348,-0.9064942,0.004760742,11135.35
-0.07568359,-0.9031982,0.005004883,11152.23
-0.0703125,-0.8270264,-0.002685547,11169.16
-0.05371094,-0.7420654,-0.005004883,11186.1
-0.03540039,-0.6956787,-0.005371094,11202.86
-0.03540039,-0.6956787,-0.005371094,11219.71
-0.04174805,-0.7183838,0.01330566,11236.69
-0.04248047,-0.7949219,0.03356934,11253.57
-0.03747559,-0.8500977,0.04785156,11270.36
-0.02197266,-0.8483887,0.03991699,11287.33
-0.005004883,-0.8157959,0.0267334,11304.19
-0.005004883,-0.8157959,0.0267334,11321.06
0.004638672,-0.7651367,0.01416016,11337.89
0.008178711,-0.7185059,-0.01098633,11354.81
0.01037598,-0.7459717,0.001464844,11371.7
-0.008666992,-0.9002686,0.05273437,11388.57
-0.03112793,-1.078613,0.0871582,11405.44
-0.03112793,-1.078613,0.0871582,11422.3
-0.05603027,-1.137939,0.08813477,11439.2
-0.04968262,-1.143433,0.05957032,11456.21
-0.03308105,-1.113403,0.02319336,11472.96
-0.009033203,-1.088135,0.02185059,11489.82
0.01123047,-1.325684,0.1140137,11506.68
0.002197266,-1.542969,0.116333,11523.57
0.002197266,-1.542969,0.116333,11540.43
-0.001831055,-1.563232,0.06469727,11557.34
-0.001953125,-1.358398,-0.01940918,11574.22
0.02978516,-1.197266,-0.0826416,11591.11
0.06152344,-1.142578,-0.08740234,11607.93
0.07226563,-1.098877,-0.08972168,11624.89
0.06921387,-0.9810791,-0.03637695,11641.73
0.06921387,-0.9810791,-0.03637695,11658.79
0.07043457,-0.9267578,0.01049805,11675.5
0.06628418,-0.8939209,0.05285644,11692.35
0.05981446,-0.8548583,0.06188965,11709.24
0.03771973,-0.7685547,0.04016113,11726.08
0.03161621,-0.7027588,0.03100586,11742.93
0.03161621,-0.7027588,0.03100586,11759.8
0.01965332,-0.6682129,0.03015137,11776.62
0.01281738,-0.6744385,0.04492188,11793.61
0.01489258,-0.7050781,0.0637207,11810.46
0.01403809,-0.7438965,0.08093262,11827.24
0.001098633,-0.7884521,0.08776855,11844.21
-0.01794434,-0.8425293,0.09179688,11861.08
-0.01794434,-0.8425293,0.09179688,11877.92
-0.01855469,-0.8773194,0.07861328,11894.9
-0.003173828,-0.8414307,0.04980469,11911.64
0.01147461,-0.7819824,0.02490234,11928.7
0.01330566,-0.8468018,0.04309082,11945.48
0.01330566,-0.8468018,0.04309082,11962.34
-0.0006103516,-1.016724,0.1031494,11979.21
-0.01367188,-1.139893,0.1287842,11996.11
-0.01806641,-1.298828,0.1356201,12012.99
-0.01269531,-1.344482,0.07250977,12029.86
-0.001708984,-1.303955,0.04321289,12046.72
-0.02282715,-1.532715,0.09716797,12063.6
-0.02282715,-1.532715,0.09716797,12080.47
-0.0489502,-1.822876,0.08410645,12097.35
-0.04211426,-1.613281,0.009277344,12114.24
-0.04516602,-1.292236,-0.06567383,12131.13
-0.07800293,-1.026245,-0.09655762,12147.95
-0.1097412,-0.9278565,-0.07543945,12164.81
-0.1185303,-1.006226,-0.04614258,12181.69
-0.1185303,-1.006226,-0.04614258,12198.53
-0.09631348,-1.010254,-0.0345459,12215.48
-0.07849121,-0.8924561,0.0004882813,12232.36
-0.06286621,-0.8238525,0.03771973,12249.21
-0.05163574,-0.7509766,0.03833008,12266.1
-0.05456543,-0.6539307,0.0189209,12282.99
-0.05456543,-0.6539307,0.0189209,12299.8
-0.08325195,-0.6251221,-0.007324218,12316.9
-0.08410645,-0.7119141,-0.001831055,12333.61
-0.06530762,-0.743042,0.01513672,12350.68
-0.05554199,-0.7581787,0.03979492,12367.48
-0.05297851,-0.7868652,0.05297851,12384.23
-0.05883789,-0.8382568,0.05090332,12401.29
-0.05883789,-0.8382568,0.05090332,12417.9
-0.05651855,-0.8691406,0.04101563,12434.87
-0.04040527,-0.8137207,0.01281738,12451.89
-0.02783203,-0.7607422,0.01037598,12468.67
-0.0222168,-0.838501,0.0222168,12485.54
-0.0222168,-0.838501,0.0222168,12502.36
-0.03405762,-0.9898682,0.03466797,12519.25
-0.0501709,-1.141602,0.03271484,12536.11
-0.04870605,-1.188721,0.03259277,12553.16
-0.03186035,-1.193115,0.02099609,12569.86
-0.0390625,-1.168457,-0.006713868,12586.76
