0.02783203,-0.9916992,-0.03710938,16.98371
0.03710938,-1.010864,-0.03063965,33.67129
-0.0003662109,-0.9980469,-0.02355957,50.56587
0.009765625,-0.9693604,-0.03320313,67.3705
0.009765625,-0.9693604,-0.03320313,84.32637
0.00793457,-0.9628906,-0.03662109,101.2348
0.01196289,-0.9727783,-0.03796387,118.12
0.01062012,-1.006836,-0.03259277,134.8964
0.01147461,-1.033691,-0.02929687,151.7319
0.01464844,-1.036377,-0.02770996,168.7105
0.02258301,-1.013794,-0.03430176,185.6281
0.02258301,-1.013794,-0.03430176,202.5531
0.02111816,-0.9870605,-0.03063965,219.3432
0.01965332,-0.9783936,-0.03088379,236.3859
0.02038574,-0.9893799,-0.03515625,253.2164
0.008789063,-1.012817,-0.02819824,270.0426
0.001342773,-1.014526,-0.02307129,286.9167
0.001342773,-1.014526,-0.02307129,303.829
0.001098633,-1.026123,-0.01843262,320.6953
-0.001342773,-1.035278,-0.002563477,337.6315
-0.02404785,-1.004517,0.01696777,354.5102
-0.0435791,-0.9804688,0.02099609,371.3852
-0.05163574,-0.989624,0.04101563,388.2297
-0.05163574,-0.989624,0.04101563,405.0375
-0.06848145,-0.996582,0.05798339,422.0549
-0.08654785,-0.9813233,0.06787109,438.9503
-0.07373047,-0.9438476,0.06103516,455.7757
-0.06188965,-0.9521485,0.05651855,472.7065
-0.06311035,-0.9588622,0.05554199,489.7235
-0.06396484,-0.9562988,0.06274414,506.521
-0.06396484,-0.9562988,0.06274414,523.3245
-0.04663086,-0.9776611,0.06677246,540.2798
-0.02441406,-1.01709,0.06018066,557.1635
-0.01147461,-1.016479,0.06542969,574.2197
-0.01599121,-0.9655762,0.07177734,591.1028
-0.02990723,-0.935791,0.07177734,607.7902
-0.02990723,-0.935791,0.07177734,624.6722
-0.05358887,-0.9335937,0.0723877,641.6016
-0.05297851,-0.9729004,0.0748291,658.5345
-0.04675293,-1.012207,0.0802002,675.324
-0.09191895,-1.019531,0.1052246,692.407
-0.06958008,-0.9281006,0.09265137,709.1622
0.01757813,-0.861206,0.07714844,726.0067
0.01757813,-0.861206,0.07714844,742.889
0.05566406,-0.8947753,0.08422852,759.7874
0.01879883,-0.9920654,0.1175537,776.7752
-0.00378418,-1.008179,0.1320801,793.6064
0.003295898,-0.9613037,0.1488037,810.5114
0.02648926,-0.9997558,0.1523438,827.3564
0.02648926,-0.9997558,0.1523438,844.2352
0.05371094,-1.061401,0.1605225,861.3366
0.07434082,-1.075439,0.1645508,878.0296
0.07788086,-0.9304199,0.1401367,894.9038
0.09216309,-0.7949219,0.137085,911.7473
0.08996582,-0.8126221,0.147583,928.6323
0.08996582,-0.8126221,0.147583,945.52
0.08496094,-0.9045411,0.1633301,962.4457
0.09533691,-0.8945313,0.177002,979.3358
0.1086426,-0.833374,0.1789551,996.2008
0.1151123,-0.8209228,0.1704102,1013.098
0.1057129,-0.9232178,0.1651611,1029.975
0.09033203,-0.9760742,0.1833496,1046.773
0.09033203,-0.9760742,0.1833496,1063.633
0.1142578,-0.9503174,0.1956787,1080.628
0.1523438,-0.9019775,0.1988525,1097.433
0.1706543,-0.9371338,0.1901855,1114.389
0.1820068,-0.9429932,0.2293701,1131.278
0.1845703,-1.098267,0.2893066,1148.193
0.1967773,-1.197144,0.3339844,1165.039
0.1967773,-1.197144,0.3339844,1181.904
0.2030029,-1.211548,0.3638916,1198.814
0.2093506,-1.169189,0.3476563,1215.683
0.1854248,-1.161255,0.3470459,1232.568
0.1445313,-1.24646,0.3649902,1249.46
0.09729004,-1.321777,0.3199463,1266.394
0.09729004,-1.321777,0.3199463,1283.245
0.07336426,-1.158936,0.1680908,1300.071
0.006347656,-0.90625,-0.0267334,1316.955
-0.02648926,-0.7978516,-0.06408691,1333.892
-0.04724121,-0.8712158,-0.07043457,1350.747
-0.112915,-1.028076,-0.05969239,1367.663
-0.112915,-1.028076,-0.05969239,1384.484
-0.189209,-1.078369,-0.04821777,1401.425
-0.2161865,-1.018188,-0.03356934,1418.275
-0.1807861,-0.9580079,-0.01049805,1435.17
-0.1185303,-1.05188,-0.03222656,1452.061
-0.07885742,-1.168945,-0.03039551,1468.935
-0.07885742,-1.168945,-0.03039551,1485.68
-0.07580566,-1.223145,-0.009155273,1502.625
-0.1098633,-1.192139,0.01989746,1519.593
-0.1538086,-1.151733,0.05029297,1536.704
-0.1538086,-1.293579,0.1268311,1553.463
-0.1206055,-1.516724,0.1617432,1570.27
-0.06933594,-1.584473,0.1677246,1587.135
-0.06933594,-1.584473,0.1677246,1603.994
-0.08288574,-1.454102,0.177002,1620.953
-0.03271484,-1.375244,0.1270752,1637.807
0.1055908,-1.221191,0.03747559,1654.785
0.1862793,-1.00647,0.02612305,1671.537
0.1274414,-0.932251,0.05175781,1688.322
0.08422852,-0.739502,-0.06164551,1705.395
0.08422852,-0.739502,-0.06164551,1722.101
0.1184082,-0.2817383,-0.1540527,1739.124
0.1883545,0.01599121,-0.2172852,1755.911
0.2281494,-0.03491211,-0.2082519,1772.796
0.09619141,-0.4685058,-0.225708,1789.781
0.07312012,-0.7912598,-0.1365967,1806.571
0.07312012,-0.7912598,-0.1365967,1823.478
0.1455078,-1.064453,-0.2198486,1840.358
0.2115478,-1.069824,-0.1846924,1857.204
0.3411865,-0.8552246,-0.3138428,1874.114
0.1933594,-1.094116,-0.2713623,1891.009
0.0267334,-1.59314,0.05798339,1907.987
0.2766113,-1.791138,0.1394043,1924.78
0.2766113,-1.791138,0.1394043,1941.611
0.4951172,-1.543823,0.1290283,1958.631
0.4799805,-1.305542,0.01342774,1975.462
0.5026855,-1.523804,-0.07080078,1992.4
0.3299561,-1.99353,-0.04370117,2009.295
0.3299561,-1.99353,-0.04370117,2026.037
0.1331787,-1.763183,0.004882813,2045.264
0.02148438,-1.09375,0.01794434,2059.983
-0.04382324,-0.6959229,0.02722168,2076.852
-0.02172852,-0.5125732,-0.1499023,2093.796
0.005981445,-0.2969971,-0.2320556,2110.623
0.01025391,-0.03540039,-0.2084961,2127.467
0.01025391,-0.03540039,-0.2084961,2144.345
-0.1149902,-0.137085,-0.2758789,2161.278
-0.2374267,-0.2459717,-0.3054199,2178.172
-0.1496582,-0.3806152,-0.3431396,2195.058
-0.05505371,-0.4898681,-0.2434082,2211.959
-0.1708984,-1.196167,-0.06567383,2228.819
-0.1241455,-1.641968,-0.2836914,2245.716
-0.1241455,-1.641968,-0.2836914,2262.565
-0.03503418,-1.482422,-0.4481201,2279.511
-0.08166504,-1.135986,-0.2523193,2296.445
-0.236084,-1.244385,-0.1212158,2313.3
-0.2780762,-1.704224,0.09423828,2330.173
0.05212402,-1.899414,0.07922363,2347.04
0.05212402,-1.899414,0.07922363,2363.952
0.07995605,-1.739258,0.02783203,2380.867
-0.197998,-1.627563,-0.02197266,2397.777
-0.1556396,-1.421509,-0.09606934,2414.632
-0.07653809,-1.116943,-0.1392822,2431.551
-0.05883789,-0.8125,-0.1031494,2448.447
0.001953125,-0.6298828,-0.1485596,2465.313
0.001953125,-0.6298828,-0.1485596,2481.946
0.1652832,-0.3242188,-0.2230225,2499.079
0.2163086,-0.03979492,-0.2421875,2516.009
0.09680176,0.01049805,-0.1719971,2532.86
-0.004394531,-0.2175293,-0.1276855,2549.797
0.1303711,-0.2954102,-0.2548828,2566.723
0.1303711,-0.2954102,-0.2548828,2583.501
0.1500244,-0.06469727,-0.2366943,2600.397
0.07275391,0.02905273,-0.2839355,2617.351
0.1986084,-0.2127686,-0.3443604,2634.269
0.3546143,-1.556641,-0.1782227,2651.161
0.196167,-2.094604,0.1542969,2668.083
0.196167,-2.094604,0.1542969,2684.951
-0.2145996,-2.167236,-0.4071045,2701.889
0.03674316,-1.892944,-0.07910156,2718.752
0.4211425,-2.077881,-0.05126953,2735.612
0.4754639,-1.67688,-0.1136475,2752.513
0.4731445,-1.550781,-0.2093506,2769.34
0.411499,-1.754272,-0.336792,2786.319
0.411499,-1.754272,-0.336792,2803.176
0.07788086,-1.588257,-0.310791,2820.094
-0.09460449,-1.11438,-0.168335,2836.891
-0.02819824,-0.664917,-0.1224365,2853.75
0.02148438,-0.3232422,-0.1656494,2870.654
-0.08337402,-0.1424561,-0.1068115,2887.79
-0.08337402,-0.1424561,-0.1068115,2904.488
-0.08886719,-0.05688477,-0.1235352,2921.403
-0.0002441406,-0.01708984,-0.1845703,2938.302
-0.01025391,-0.02087402,-0.1364746,2955.166
-0.1010742,-0.2104492,-0.1883545,2972.046
-0.1496582,-0.2449951,-0.07617188,2988.946
-0.1240234,-0.3588867,-0.1912842,3005.789
-0.1240234,-0.3588867,-0.1912842,3022.706
-0.1047363,-0.2801514,-0.2895508,3039.646
-0.3273926,-1.424683,-0.09692383,3056.502
-0.3236084,-2.053711,0.2374267,3073.417
0.1468506,-1.87915,-0.3553467,3090.383
-0.08691406,-1.811646,-0.2440186,3107.12
-0.08691406,-1.811646,-0.2440186,3123.989
-0.2729492,-2.140503,-0.1152344,3140.937
-0.003662109,-2.002441,-0.1116943,3157.792
0.07666016,-1.894287,-0.1229248,3174.694
-0.04699707,-1.793579,-0.05432129,3191.546
-0.09289551,-1.502686,-0.01391602,3208.436
-0.05578613,-0.9855956,-0.02526855,3225.406
-0.05578613,-0.9855956,-0.02526855,3242.242
-0.002807617,-0.5413818,-0.1251221,3259.14
0.06713867,-0.09667969,-0.262085,3276.013
0.1706543,0.2593994,-0.3060303,3292.917
0.1651611,0.09484863,-0.2512207,3309.806
0.09716797,-0.4064941,-0.1239014,3326.71
0.09716797,-0.4064941,-0.1239014,3343.565
0.05273437,-0.6038818,-0.1967773,3360.458
0.0534668,-0.2617188,-0.2530518,3377.359
0.09606934,0.0793457,-0.1986084,3394.239
0.2432861,-0.04614258,-0.4162597,3411.117
0.248291,-0.2564697,-0.04492188,3428.048
0.3028564,-2.091675,-0.4232178,3444.898
0.3028564,-2.091675,-0.4232178,3461.754
0.1506348,-2.187378,0.1645508,3478.717
0.08996582,-2.135986,-0.3027344,3495.492
0.3325195,-1.844849,-0.1972656,3512.512
0.3444824,-2.228638,-0.06555176,3529.364
0.3308105,-1.889526,-0.03735352,3546.229
0.3308105,-1.889526,-0.03735352,3563.093
0.3686523,-1.477051,-0.07250977,3580.03
0.4013672,-1.211548,-0.1912842,3596.923
0.2851563,-1.008789,-0.1640625,3613.792
0.1148682,-0.8652344,-0.1395264,3630.858
0.01831055,-0.5310059,-0.1136475,3647.729
0.01831055,-0.5310059,-0.1136475,3664.475
-0.01257324,-0.338623,-0.1148682,3681.467
-0.05102539,-0.2890625,-0.06933594,3698.39
-0.04504395,-0.3382568,-0.15271,3715.232
-0.01696777,-0.07702637,-0.1346436,3732.138
-0.08435059,0.07104492,-0.1229248,3748.974
-0.1818848,-0.0213623,-0.2192383,3765.939
-0.1818848,-0.0213623,-0.2192383,3782.8
-0.1519775,-0.04589844,-0.1638184,3799.713
-0.1136475,-0.4083252,-0.253418,3816.533
-0.1192627,-0.5795898,-0.1003418,3833.583
-0.2889404,-2.370972,-0.5751953,3850.334
-0.08288574,-2.182739,-0.182251,3867.154
-0.08288574,-2.182739,-0.182251,3883.987
0.1185303,-1.524292,-0.2225342,3900.914
-0.04431152,-1.947998,-0.1108398,3917.896
-0.2061767,-2.080933,-0.01403809,3934.695
-0.09533691,-1.676025,-0.009887695,3951.659
-0.02258301,-1.716553,-0.05493164,3968.53
-0.02575683,-1.75415,-0.04711914,3985.451
-0.02575683,-1.75415,-0.04711914,4002.275
-0.06604004,-1.712891,-0.0258789,4019.206
-0.05187988,-1.307251,-0.07617188,4036.123
-0.01916504,-0.7681885,-0.15271,4052.981
0.01269531,-0.3070068,-0.2526855,4069.861
0.05786132,0.1484375,-0.2225342,4086.779
0.05786132,0.1484375,-0.2225342,4103.64
0.08996582,0.192627,-0.208374,4120.556
0.130127,-0.07421875,-0.1593018,4137.453
0.09301758,-0.3575439,-0.1634521,4154.334
0.03051758,-0.3018799,-0.1567383,4171.209
0.1292725,0.03112793,-0.1907959,4188.118
0.1606445,-0.02490234,-0.2237549,4205.007
0.1606445,-0.02490234,-0.2237549,4221.863
0.0970459,-0.204834,-0.12854,4238.798
0.1119385,-1.148438,0.1762695,4255.709
0.2259521,-2.098755,-0.1943359,4272.568
0.2037354,-1.608276,-0.611084,4289.443
0.4576416,-1.684936,-0.5081787,4306.375
0.4576416,-1.684936,-0.5081787,4323.212
0.5562744,-2.204712,-0.4213867,4340.162
0.3212891,-2.280029,-0.138916,4357.023
0.227417,-1.903442,0.01123047,4373.913
0.3037109,-1.72644,-0.06335449,4390.798
0.326416,-1.396606,-0.1849365,4407.722
0.326416,-1.396606,-0.1849365,4424.59
0.2108154,-1.134277,-0.2053223,4441.525
0.1334229,-1.021362,-0.1816406,4458.435
0.1118164,-0.777832,-0.1831055,4475.31
0.09509277,-0.4929199,-0.1951904,4492.17
0.01501465,-0.206543,-0.2127686,4509.07
-0.03845215,0.07421875,-0.1547852,4525.95
-0.03845215,0.07421875,-0.1547852,4542.837
-0.07592773,0.07324219,-0.1641846,4559.73
-0.08996582,-0.05090332,-0.1022949,4576.885
-0.1016846,-0.2351074,-0.2263184,4593.556
-0.1035156,-0.1829834,-0.1774902,4610.447
-0.08996582,-0.3527832,-0.2487793,4627.29
-0.08996582,-0.3527832,-0.2487793,4644.176
-0.1108398,-0.3719482,-0.4321289,4661.092
-0.3588867,-0.7030029,0.1000977,4678.077
-0.489502,-2.750732,-0.434082,4694.899
0.1264648,-2.116577,-0.527832,4711.779
0.08129883,-1.307373,-0.2628174,4728.688
-0.22229,-1.451538,-0.06408691,4745.554
-0.22229,-1.451538,-0.06408691,4762.359
-0.1523438,-1.650757,-0.05090332,4779.297
0.06103516,-1.74707,-0.06591797,4796.169
0.04882813,-2.145386,-0.1103516,4813.08
-0.0501709,-2.110962,-0.09484863,4829.91
-0.04162598,-1.606689,-0.1292725,4846.834
-0.04162598,-1.606689,-0.1292725,4863.73
-0.04882813,-1.015747,-0.1107178,4880.516
-0.046875,-0.6068115,-0.1282959,4897.518
0.01489258,-0.2004395,-0.2166748,4914.431
0.07214355,0.03833008,-0.2619629,4931.324
0.12854,0.3424072,-0.1854248,4948.208
0.12854,0.3424072,-0.1854248,4965.099
0.08996582,0.1157226,-0.1181641,4982.004
0.01220703,-0.3466797,-0.1650391,4998.879
0.07312012,-0.340332,-0.243042,5015.765
0.1694336,-0.009277344,-0.2062988,5032.675
