0.02783203,-0.9916992,-0.03710938,16.98371
0.09484863,-0.001831055,-0.2889404,5049.574
0.09179688,-0.02429199,-0.01733398,5066.543
0.09179688,-0.02429199,-0.01733398,5083.336
0.2005615,-1.661865,-0.4504395,5100.272
0.282959,-1.853149,0.03662109,5117.177
0.1619873,-2.08252,-0.6975098,5134.049
0.4499512,-1.94458,-0.4771729,5151.076
0.4696045,-1.953735,-0.4609375,5167.847
0.4696045,-1.953735,-0.4609375,5184.682
0.2893066,-1.983521,-0.2584229,5201.586
0.2227783,-1.898926,-0.1522217,5218.478
0.2497559,-1.594971,-0.1992188,5235.396
0.2165527,-1.371704,-0.2200928,5252.291
0.1092529,-1.285889,-0.1733398,5269.146
-0.003295898,-1.122925,-0.1223145,5286.03
-0.003295898,-1.122925,-0.1223145,5302.932
-0.02331543,-0.8287354,-0.09692383,5319.872
0.02404785,-0.527832,-0.1569824,5336.737
0.06530762,-0.2017822,-0.2414551,5353.685
0.04394531,0.1436768,-0.184082,5370.523
0.0008544922,0.3092041,-0.1734619,5387.387
0.0008544922,0.3092041,-0.1734619,5404.423
-0.02368164,0.08166504,-0.1033935,5421.197
-0.04821777,-0.319458,-0.1291504,5438.102
-0.08740234,-0.3436279,-0.1269531,5454.977
-0.01843262,-0.3349609,-0.2625732,5471.831
-0.07067871,-0.4210205,-0.3861084,5488.765
-0.3114014,-1.453125,-0.4478759,5505.648
-0.3114014,-1.453125,-0.4478759,5522.505
-0.3223877,-1.89917,-0.3634033,5539.46
0.02563477,-1.681763,-0.7003174,5556.332
-0.07397461,-1.646973,-0.5355225,5573.227
-0.2983398,-1.64917,-0.456665,5590.075
-0.1860352,-1.99292,-0.3120117,5606.483
-0.1860352,-1.99292,-0.3120117,5623.865
0.0177002,-2.32312,-0.2236328,5640.72
-0.06018066,-2.290771,-0.1590576,5657.609
-0.1660156,-1.747314,-0.0904541,5674.563
-0.1005859,-1.150635,-0.1108398,5691.422
-0.02783203,-0.8374023,-0.1345215,5708.311
-0.02783203,-0.8374023,-0.1345215,5725.211
0.03662109,-0.4943848,-0.1453857,5742.085
0.0411377,-0.317627,-0.2072754,5759.003
0.06811523,-0.05310058,-0.2248535,5775.898
0.07287598,0.08203125,-0.2458496,5792.793
0.04125977,0.1121826,-0.1516113,5809.608
0.002807617,-0.1540527,-0.1882324,5826.581
0.002807617,-0.1540527,-0.1882324,5843.415
0.04821777,-0.2698975,-0.163208,5860.225
0.1343994,-0.1638184,-0.303833,5877.112
0.1563721,0.004516602,-0.2961426,5893.997
0.2510986,-0.04455566,-0.4290771,5910.987
0.2580566,-0.3377686,0.3476563,5927.908
0.2580566,-0.3377686,0.3476563,5944.738
0.1849365,-2.458008,-1.140747,5961.662
0.258667,-1.600342,-0.4554444,5978.539
0.4313965,-2.031372,-0.3989258,5995.451
0.3798828,-2.112061,-0.331543,6012.353
0.2299805,-1.784912,-0.2056885,6029.208
0.2978516,-1.586548,-0.1783447,6046.036
0.2978516,-1.586548,-0.1783447,6062.931
0.3463135,-1.675903,-0.22229,6079.873
0.1994629,-1.757934,-0.2532959,6096.766
0.07128906,-1.668579,-0.2227783,6113.699
0.01428223,-1.379761,-0.2019043,6130.54
0.005004883,-0.9927979,-0.1984863,6147.388
0.005004883,-0.9927979,-0.1984863,6164.308
0.009643555,-0.5863037,-0.1850586,6181.195
0.008422852,-0.4482422,-0.2202148,6198.06
0.02026367,-0.2529297,-0.2130127,6214.958
0.01660156,-0.08642578,-0.1745605,6231.871
-0.02087402,-0.01293945,-0.1226807,6248.701
-0.02111816,-0.07800293,-0.0645752,6265.655
-0.02111816,-0.07800293,-0.0645752,6282.465
0.01171875,-0.1844482,-0.1247559,6299.355
-0.06958008,-0.0546875,-0.1013184,6316.239
-0.1140137,0.0002441406,-0.1622314,6333.193
-0.1134033,-0.1220703,-0.3920898,6349.96
-0.2642822,-0.7578125,0.2244873,6366.809
-0.2642822,-0.7578125,0.2244873,6383.792
-0.3581543,-2.44104,-0.1876221,6400.654
0.1691895,-2.133423,-0.4742432,6417.606
0.1799316,-2.064575,-0.3105469,6434.352
-0.0892334,-2.074707,-0.1760254,6451.229
-0.06335449,-1.581665,-0.08154297,6468.147
0.09313965,-1.650635,-0.1166992,6485.034
0.09313965,-1.650635,-0.1166992,6501.89
0.09204102,-1.539795,-0.1376953,6518.797
-0.04345703,-1.645874,-0.1364746,6535.77
-0.08886719,-1.577271,-0.1502686,6552.704
-0.05541992,-1.151978,-0.1496582,6569.557
-0.01965332,-0.7265625,-0.1832275,6586.482
-0.01965332,-0.7265625,-0.1832275,6603.322
0.01367188,-0.3577881,-0.2629395,6620.212
0.09069824,0.01525879,-0.3120117,6637.051
0.1820068,0.3093262,-0.2380371,6653.977
0.2069092,0.2218018,-0.2142334,6670.888
0.1600342,-0.1298828,-0.1899414,6687.762
0.1600342,-0.1298828,-0.1899414,6704.602
0.09179688,-0.2366943,-0.1751709,6721.523
0.07751465,-0.1759033,-0.2272949,6738.439
0.1037598,-0.1130371,-0.2883301,6755.302
0.1170654,-0.1488037,0.2490234,6772.193
0.1103516,-2.204102,-0.7996826,6789.044
0.0904541,-1.723267,-0.1054687,6805.962
0.0904541,-1.723267,-0.1054687,6822.844
0.07495117,-1.907715,-0.5786133,6839.661
0.2393799,-1.868286,-0.3258057,6856.665
0.1738281,-2.045898,-0.2147217,6873.439
0.112793,-1.849365,-0.09521484,6890.403
0.2634277,-1.715454,-0.03015137,6907.223
0.2634277,-1.715454,-0.03015137,6924.123
0.3250732,-1.591919,-0.1190186,6941.086
0.2818604,-1.432007,-0.1872559,6957.997
0.2259521,-1.345703,-0.211914,6974.774
0.1582031,-1.180054,-0.1484375,6991.761
0.09936523,-0.8869628,-0.1185303,7008.567
0.0769043,-0.5861816,-0.09106445,7025.446
0.0769043,-0.5861816,-0.09106445,7042.292
0.02758789,-0.4119873,-0.1687012,7059.289
-0.01501465,-0.2351074,-0.1849365,7076.108
-0.01293945,-0.05236816,-0.1682129,7093.003
-0.0135498,0.06872559,-0.1558838,7109.899
-0.0390625,0.1585693,-0.09423828,7126.76
-0.0390625,0.1585693,-0.09423828,7143.751
-0.02709961,0.03881836,-0.1387939,7160.682
-0.0135498,-0.03710938,-0.1934814,7177.449
-0.04443359,-0.1174316,-0.2907715,7194.454
-0.08679199,-0.1928711,-0.2595215,7211.312
-0.1914063,-1.471802,-0.3745117,7228.2
-0.1914063,-1.471802,-0.3745117,7245.085
-0.1866455,-2.35022,-0.4550781,7262.029
0.05554199,-2.174316,-0.536377,7278.907
0.04858398,-2.403931,-0.545166,7295.803
-0.1018066,-2.136475,-0.3858643,7312.737
-0.1657715,-1.794556,-0.2755127,7329.596
-0.06396484,-1.669556,-0.2196045,7346.561
-0.06396484,-1.669556,-0.2196045,7363.368
-0.01477051,-1.453735,-0.1745605,7380.267
-0.09008789,-1.294678,-0.1416016,7397.166
-0.118042,-1.072144,-0.1347656,7414.048
-0.01464844,-0.8018799,-0.1982422,7430.899
0.01464844,-0.6274414,-0.1923828,7447.767
0.01464844,-0.6274414,-0.1923828,7464.663
0.0189209,-0.4438477,-0.2216797,7481.598
0.03759766,-0.1947021,-0.2208252,7498.511
0.08361816,-0.06848145,-0.2026367,7515.384
0.09777832,-0.06274414,-0.1700439,7532.282
0.04309082,-0.1162109,-0.1408691,7549.188
0.02148438,-0.1136475,-0.135498,7566.121
0.02148438,-0.1136475,-0.135498,7582.945
0.01940918,-0.07556152,-0.1260986,7599.879
-0.004394531,-0.04162598,-0.1274414,7616.787
0.01281738,-0.09155273,-0.1781006,7633.642
0.07214355,-0.2452393,0.3729248,7650.527
0.1523438,-2.570557,-0.7229004,7667.448
0.1523438,-2.570557,-0.7229004,7684.193
0.2127686,-1.853638,-0.2972412,7701.026
0.08740234,-2.096313,-0.8776855,7718.117
0.1801758,-2.011108,-0.7106934,7734.919
0.08178711,-1.901855,-0.4418945,7751.82
0.1016846,-1.69812,-0.2460938,7768.702
0.1016846,-1.69812,-0.2460938,7785.529
0.1928711,-1.418823,-0.1408691,7802.626
0.1604004,-1.223633,-0.09643555,7819.393
0.15271,-1.107544,-0.06994629,7836.212
0.1634521,-1.200684,-0.1002197,7853.145
0.1362305,-1.240479,-0.1573486,7870.006
0.08093262,-1.015503,-0.1687012,7886.986
0.08093262,-1.015503,-0.1687012,7903.915
0.06420898,-0.7314453,-0.08837891,7920.796
0.04748535,-0.6640625,-0.0703125,7937.695
0.01831055,-0.5028076,-0.03857422,7954.584
-0.007568359,-0.3481445,-0.0748291,7971.458
-0.02685547,-0.279541,-0.08105469,7988.375
-0.03381348,-0.2409668,-0.1047363,8005.252
-0.03381348,-0.2409668,-0.1047363,8022.114
-0.01147461,-0.1702881,-0.1262207,8039.044
-0.04064941,-0.1417236,-0.1419678,8055.922
-0.04138184,-0.1634521,-0.2658691,8072.713
-0.01220703,-0.1262207,-0.1503906,8089.479
-0.1464844,-1.249756,-0.1968994,8106.594
-0.1464844,-1.249756,-0.1968994,8123.502
-0.2163086,-1.724854,-0.1651611,8140.375
0.006713868,-1.633789,-0.5969238,8157.217
0.08557129,-1.618652,-0.4423828,8174.158
-0.2318115,-1.697998,-0.3345947,8191.01
-0.1680908,-1.58667,-0.2910156,8207.874
-0.1680908,-1.58667,-0.2910156,8224.698
0.05358887,-1.671509,-0.2633057,8241.63
0.0600586,-1.930054,-0.2158203,8258.607
-0.1230469,-1.796631,-0.1503906,8275.479
-0.1281738,-1.520874,-0.1708984,8292.374
-0.1074219,-1.296143,-0.2202148,8309.273
-0.1074219,-1.296143,-0.2202148,8326.076
-0.07629395,-1.05481,-0.2619629,8343.035
-0.02575683,-0.7758789,-0.2601318,8359.945
0.0267334,-0.5706787,-0.2480469,8376.792
0.09350586,-0.4066162,-0.2030029,8393.726
0.1264648,-0.3897705,-0.2155762,8410.582
0.07348633,-0.3295898,-0.197998,8427.458
0.07348633,-0.3295898,-0.197998,8444.403
0.01269531,-0.2297363,-0.140625,8461.257
0.003295898,-0.2543945,-0.1206055,8478.164
0.01086426,-0.3210449,-0.1549072,8495.052
-0.01086426,-0.2338867,-0.1447754,8511.89
-0.01501465,-0.220459,-0.1651611,8528.795
0.06787109,-0.2196045,-0.3251953,8545.776
0.06787109,-0.2196045,-0.3251953,8562.785
0.180542,-0.5284424,0.1817627,8579.505
0.2879639,-2.072266,-0.3728027,8596.4
0.2515869,-1.644043,-0.4632568,8613.189
0.09387207,-1.663818,-0.4528809,8630.175
0.1434326,-1.594116,-0.2983398,8646.923
0.1434326,-1.594116,-0.2983398,8663.993
0.2431641,-1.599243,-0.267334,8680.997
0.2626953,-1.422852,-0.2449951,8697.66
0.3625488,-1.400024,-0.2161865,8714.541
0.3460693,-1.433716,-0.1981201,8731.705
0.269043,-1.318481,-0.1734619,8748.33
0.2128906,-1.225708,-0.1750488,8765.37
0.2128906,-1.225708,-0.1750488,8782.2
0.18396,-1.029175,-0.1879883,8799.127
0.1705322,-0.8051758,-0.1922607,8815.977
0.1500244,-0.6364746,-0.157959,8832.979
0.123291,-0.5700684,-0.1362305,8853.369
0.08557129,-0.5429688,-0.1164551,8866.688
0.08557129,-0.5429688,-0.1164551,8883.47
0.03515625,-0.5083008,-0.1263428,8900.394
-0.0111084,-0.4139404,-0.133667,8917.348
-0.03100586,-0.4517823,-0.1541748,8934.262
0.005737305,-0.6296387,-0.1893311,8951.119
0.07019043,-0.7711182,-0.2041016,8968.014
0.07019043,-0.7711182,-0.2041016,8984.924
0.08544922,-0.8547363,-0.2302246,9001.862
0.04504395,-0.8118896,-0.295166,9018.747
0.02416992,-1.06311,-0.1373291,9035.62
-0.008178711,-1.355103,-0.3378906,9052.569
-0.05090332,-1.213013,-0.4176025,9069.377
0.03356934,-1.473511,-0.5726318,9086.336
0.03356934,-1.473511,-0.5726318,9103.104
0.09667969,-1.487671,-0.6071777,9120.058
0.06396484,-1.489746,-0.520752,9136.984
0.05957032,-1.516357,-0.4665527,9153.929
0.06335449,-1.428101,-0.4154053,9170.778
0.05651855,-1.279785,-0.3530273,9187.629
0.05651855,-1.279785,-0.3530273,9204.492
0.03881836,-1.132202,-0.2919922,9221.401
0.0123291,-0.8933105,-0.2512207,9238.333
0.003173828,-0.7575684,-0.2216797,9255.208
0.01037598,-0.6845703,-0.1867676,9272.094
0.02197266,-0.6879883,-0.1589355,9289.003
0.01831055,-0.6409912,-0.1362305,9305.824
0.01831055,-0.6409912,-0.1362305,9322.73
0.02819824,-0.5635986,-0.1397705,9339.666
0.03417969,-0.4570313,-0.1486816,9356.591
0.05224609,-0.3759766,-0.1726074,9373.623
0.07849121,-0.2977295,-0.1759033,9390.498
0.08813477,-0.3187256,-0.1491699,9407.383
0.08813477,-0.3187256,-0.1491699,9424.068
0.04919434,-0.515625,-0.145752,9441.012
0.01391602,-0.6708984,-0.1437988,9457.829
0.009765625,-0.8282471,-0.1680908,9474.783
0.02966308,-0.9456787,-0.2196045,9491.68
0.05493164,-1.140259,0,9508.541
0.05493164,-1.140259,0,9525.471
0.1842041,-1.598267,-0.2611084,9542.387
0.2364502,-1.425537,-0.4311524,9559.269
0.1265869,-1.764526,-0.4559326,9576.098
0.1583252,-1.31189,-0.3977051,9593.009
0.3103027,-1.258911,-0.5235596,9609.9
0.4472656,-1.299316,-0.6254883,9626.872
0.4472656,-1.299316,-0.6254883,9643.731
0.4631347,-1.473389,-0.5664063,9660.625
0.3759766,-1.556274,-0.5223389,9677.493
0.293457,-1.234131,-0.4625244,9694.406
0.2452393,-0.9069825,-0.3973389,9711.465
0.168335,-0.7172852,-0.3254395,9728.182
0.168335,-0.7172852,-0.3254395,9745.051
0.1112061,-0.6365967,-0.2536621,9761.974
0.08984375,-0.5817871,-0.1806641,9778.879
0.07849121,-0.5893555,-0.1567383,9795.807
0.05358887,-0.6430664,-0.1335449,9812.658
0.03967285,-0.7526855,-0.1241455,9829.595
0.06958008,-0.7811279,-0.1717529,9846.521
0.06958008,-0.7811279,-0.1717529,9863.354
0.09362793,-0.7452393,-0.2150879,9880.412
0.1092529,-0.7346191,-0.2314453,9897.15
0.0949707,-0.7687988,-0.2408447,9914.025
0.100708,-0.8571777,-0.2503662,9930.913
0.1040039,-0.9812011,-0.2496338,9947.813
0.1040039,-0.9812011,-0.2496338,9964.67
0.1176758,-1.070435,-0.2028809,9981.614
0.118042,-1.248291,-0.1699219,9998.488
0.1134033,-1.255005,-0.1137695,10015.36
0.1134033,-1.128052,-0.1365967,10032.29
0.1054687,-0.9123535,-0.1590576,10049.11
0.06762695,-0.9624023,-0.1790771,10066
0.06762695,-0.9624023,-0.1790771,10082.88