-0.1148682,-0.9993896,-0.1864014,16.82471
-0.08178711,-0.9573974,-0.1938477,36.82471
-0.0645752,-0.9632568,-0.2003174,69.46691
-0.05480957,-0.9719238,-0.1951904,102.9894
-0.04492188,-0.9822999,-0.1986084,128.5743
-0.04882813,-0.9700927,-0.1954346,170.5329
-0.04724121,-0.991455,-0.2102051,204.1985
-0.05175781,-0.9936523,-0.2091064,254.6572
-0.06433105,-0.9910889,-0.1993408,321.9692
-0.0637207,-1.046143,-0.1931152,338.7306
-0.01586914,-1.038696,-0.1809082,355.7308
-0.006713868,-1.040405,-0.2076416,372.5258
-0.006713868,-1.040405,-0.2076416,389.3726
-0.0144043,-0.9760742,-0.2198486,406.2867
-0.05297851,-0.963501,-0.211792,423.0358
-0.04846191,-0.9400635,-0.2047119,439.8898
-0.06225586,-0.9365234,-0.1992188,456.6764
-0.0769043,-0.9282226,-0.185791,473.5017
-0.0769043,-0.9282226,-0.185791,490.209
-0.08056641,-0.9697266,-0.1743164,507.139
-0.08544922,-0.9881592,-0.1668701,523.9988
-0.08166504,-0.96875,-0.1694336,540.8636
-0.06750488,-0.9484863,-0.1787109,557.6539
-0.05847168,-0.9580079,-0.1867676,574.4728
-0.05847168,-0.9580079,-0.1867676,591.1039
-0.0715332,-0.9821777,-0.1782227,607.9782
-0.07336426,-0.9772949,-0.1837158,624.9377
-0.05773925,-0.963623,-0.1821289,641.7589
-0.1031494,-0.9693604,-0.1656494,658.4516
-0.05993653,-0.9494629,-0.1918945,675.3609
-0.05554199,-0.9632568,-0.2020264,692.137
-0.05554199,-0.9632568,-0.2020264,708.89
0.006469726,-1.062744,-0.211914,725.8964
-0.1210938,-1.099731,-0.1894531,742.6545
0.005371094,-0.9176025,-0.2272949,759.6592
0.03137207,-0.9108887,-0.255127,776.2912
-0.05102539,-0.9782714,-0.2143555,793.1404
-0.05102539,-0.9782714,-0.2143555,809.8766
-0.1212158,-1.01062,-0.2064209,826.7444
-0.1069336,-1.089966,-0.2523193,843.5606
-0.06604004,-0.9970703,-0.2561035,860.3953
-0.06311035,-0.9797363,-0.2397461,877.2617
-0.03198242,-1.008301,-0.2546387,894.2803
-0.03198242,-1.008301,-0.2546387,910.9503
-0.005126953,-0.9393311,-0.239624,927.8584
0.01135254,-0.9300537,-0.2165527,944.6801
-0.02197266,-0.9716797,-0.2050781,961.4216
-0.05273437,-0.9581299,-0.1856689,978.3789
-0.05505371,-0.9586182,-0.1879883,995.1523
-0.05505371,-0.9586182,-0.1879883,1011.914
-0.0234375,-0.9300537,-0.1889648,1028.803
-0.003662109,-0.9498291,-0.1977539,1045.608
-0.02770996,-0.965332,-0.1999512,1062.304
-0.0390625,-0.9649658,-0.199707,1079.191
-0.03674316,-1.000488,-0.2089844,1096.061
-0.03393555,-0.9886475,-0.2122803,1112.921
-0.03393555,-0.9886475,-0.2122803,1129.593
-0.02270508,-0.9616699,-0.2169189,1146.523
-0.01086426,-0.9384765,-0.2337646,1163.306
-0.01647949,-0.9669189,-0.2354736,1180.158
-0.02807617,-0.9952393,-0.2333984,1196.994
-0.02441406,-0.9727783,-0.260376,1213.844
-0.02441406,-0.9727783,-0.260376,1230.606
0.01159668,-0.9488525,-0.2686768,1247.538
-0.008544922,-0.9266357,-0.25354,1264.435
-0.03466797,-0.9262695,-0.2301025,1281.274
-0.04382324,-0.9458007,-0.2659912,1298.018
-0.03820801,-0.9318848,-0.2823486,1314.746
-0.03820801,-0.9318848,-0.2823486,1331.419
-0.0411377,-0.9559326,-0.2897949,1348.38
-0.08483887,-1.045044,-0.3078613,1365.197
-0.02868652,-1.001587,-0.3261719,1382.102
0.07873535,-0.9609376,-0.3359375,1398.96
0.1026611,-1.027832,-0.3303223,1415.752
0.09326172,-0.9610596,-0.3404541,1432.646
0.09326172,-0.9610596,-0.3404541,1449.451
0.06481934,-0.9223633,-0.3387451,1466.206
0.004150391,-0.909668,-0.3189697,1483.036
0.001464844,-0.8969727,-0.3067627,1499.792
-0.02697754,-0.9365234,-0.2978516,1516.633
-0.04052734,-0.9591064,-0.3028564,1533.529
-0.04052734,-0.9591064,-0.3028564,1550.247
-0.005126953,-1.030273,-0.3126221,1567.113
-0.01293945,-1.164795,-0.355957,1584.048
-0.1291504,-1.131714,-0.2752686,1600.753
-0.2091064,-1.234253,-0.3748779,1617.668
0.01574707,-0.8475342,-0.2939453,1634.555
-0.02172852,-0.8544922,-0.4160156,1651.396
-0.02172852,-0.8544922,-0.4160156,1670.587
-0.03979492,-0.965332,-0.3347168,1684.849
-0.02807617,-0.9708252,-0.2587891,1701.761
-0.01977539,-0.9656982,-0.2265625,1718.489
-0.009277344,-0.9331054,-0.2055664,1735.5
0.01855469,-0.8614502,-0.2054443,1752.198
0.01855469,-0.8614502,-0.2054443,1768.991
0.05444336,-0.8171387,-0.2019043,1787.279
0.06591797,-0.8399658,-0.1915283,1802.585
0.04968262,-0.864624,-0.1748047,1819.461
0.03613281,-0.8400879,-0.1870117,1836.262
0.03283691,-0.8438721,-0.2049561,1853.082
0.03283691,-0.8438721,-0.2049561,1869.879
0.01318359,-0.9255371,-0.1954346,1886.765
-0.0009765625,-0.9954834,-0.1855469,1903.649
0.001953125,-1.02771,-0.2084961,1920.434
-0.002441406,-1.030762,-0.2199707,1937.226
-0.02294922,-1.030273,-0.2137451,1954.072
-0.02294922,-1.030273,-0.2137451,1970.856
-0.03869629,-1.066284,-0.2095947,1987.72
-0.04101563,-1.124146,-0.2021484,2004.557
-0.05334473,-1.127686,-0.2033691,2021.292
-0.06103516,-1.046875,-0.2019043,2038.133
-0.05541992,-0.9832764,-0.1981201,2055.075
-0.04980469,-0.9638672,-0.2047119,2071.857
-0.04980469,-0.9638672,-0.2047119,2088.65
-0.05957032,-0.970581,-0.199585,2105.427
-0.06616211,-0.9744872,-0.2010498,2122.367
-0.07080078,-0.9638672,-0.1884766,2139.245
-0.08410645,-0.9681396,-0.1750488,2156.047
-0.078125,-0.9484863,-0.1595459,2172.798
-0.078125,-0.9484863,-0.1595459,2189.609
-0.06213379,-0.9337159,-0.1616211,2206.508
-0.0526123,-0.9421387,-0.1633301,2223.304
-0.06481934,-0.9584962,-0.1602783,2240.137
-0.0760498,-0.9520263,-0.1750488,2256.876
-0.08679199,-0.9317628,-0.1937256,2273.772
-0.08679199,-0.9317628,-0.1937256,2290.544
-0.09436035,-0.9627685,-0.2114258,2307.445
-0.09155273,-0.9943847,-0.22229,2324.245
-0.08935547,-0.9899902,-0.2305908,2341.133
-0.08520508,-0.9829102,-0.2368164,2357.854
-0.0826416,-0.9864502,-0.239502,2374.785
-0.0826416,-0.9864502,-0.239502,2391.651
-0.07751465,-0.9802245,-0.2410889,2408.356
-0.07312012,-0.9824219,-0.2379151,2425.285
-0.0690918,-0.9772949,-0.2346191,2442.066
-0.06896973,-0.9589844,-0.2259521,2458.894
-0.06921387,-0.9696044,-0.230957,2475.776
-0.06396484,-0.991333,-0.2415771,2492.596
-0.06396484,-0.991333,-0.2415771,2509.413
-0.06506348,-1.002563,-0.2408447,2526.283
-0.0657959,-1.01062,-0.2346191,2543.132
-0.06359863,-1.005005,-0.2329101,2559.913
-0.06103516,-0.9871826,-0.2261963,2576.674
-0.06030273,-0.9648438,-0.2243652,2593.534
-0.06030273,-0.9648438,-0.2243652,2610.379
-0.05554199,-0.9768066,-0.2055664,2627.27
-0.06396484,-1.020996,-0.2105713,2644.086
-0.07519531,-0.9986572,-0.241333,2660.929
-0.09020996,-1.070801,-0.2216797,2677.707
-0.08935547,-1.116577,-0.2131348,2694.656
-0.08935547,-1.116577,-0.2131348,2711.263
-0.09008789,-1.072144,-0.2172852,2728.154
-0.08642578,-1.03064,-0.2198486,2745.047
-0.08166504,-0.9963378,-0.2269287,2761.778
-0.06945801,-1.00769,-0.2314453,2778.744
-0.05493164,-0.9981689,-0.2492676,2795.475
-0.05493164,-0.9981689,-0.2492676,2812.332
-0.03588867,-0.9658203,-0.2763672,2829.18
-0.0258789,-0.9545899,-0.28125,2846.054
-0.006469726,-0.9376221,-0.2984619,2862.793
0.01342774,-0.9473877,-0.2961426,2879.707
0.01342774,-0.9361573,-0.3006592,2896.481
0.01037598,-0.9017334,-0.3045654,2913.25
0.01037598,-0.9017334,-0.3045654,2930.098
0.01904297,-0.8878174,-0.3242188,2947.005
0.03210449,-0.8803711,-0.3262939,2963.715
0.03625488,-0.9034423,-0.317627,2980.597
0.03491211,-0.8939209,-0.3065186,2997.482
0.02709961,-0.8917236,-0.3031006,3014.317
0.02746582,-0.9017334,-0.3112793,3031.148
0.02746582,-0.9017334,-0.3112793,3049.502
0.02661133,-0.9160156,-0.3133545,3064.72
0.01916504,-0.9589844,-0.3032227,3081.517
0.01464844,-0.9941406,-0.303833,3098.318
0.01184082,-1.000732,-0.3179932,3115.162
0.00390625,-0.9713135,-0.3284912,3131.968
0.00390625,-0.9713135,-0.3284912,3148.765
-0.004272461,-0.9539794,-0.3255615,3165.677
-0.005859375,-0.9471436,-0.3216553,3182.494
-0.01464844,-0.9533691,-0.3079834,3199.336
-0.03466797,-0.9570313,-0.2974854,3216.238
-0.04785156,-0.9379882,-0.2902832,3233.06
-0.04785156,-0.9379882,-0.2902832,3249.844
-0.04931641,-0.9320068,-0.2845459,3266.706
-0.05285644,-0.9455566,-0.2856445,3283.512
-0.06896973,-0.9411621,-0.2790527,3300.344
-0.06274414,-0.9315186,-0.2845459,3317.157
-0.05249023,-0.9301757,-0.2873535,3333.991
-0.05249023,-0.9301757,-0.2873535,3350.689
-0.06713867,-0.9267578,-0.2791748,3367.687
-0.0793457,-0.942627,-0.2784424,3384.418
-0.07324219,-0.9631348,-0.2558594,3401.254
-0.06677246,-0.9639893,-0.2508545,3418.14
-0.06945801,-0.9580079,-0.2416992,3435.17
-0.0604248,-0.9154053,-0.2416992,3451.735
-0.0604248,-0.9154053,-0.2416992,3468.598
-0.04870605,-0.9132079,-0.2532959,3485.372
-0.05383301,-0.9500732,-0.2615967,3502.276
-0.06848145,-1.001953,-0.2625732,3519.145
-0.05725098,-1.043213,-0.2702637,3535.935
-0.05444336,-1.015991,-0.2750244,3552.75
-0.05444336,-1.015991,-0.2750244,3569.506
-0.046875,-1.001953,-0.2640381,3586.349
-0.03662109,-0.9893799,-0.2628174,3603.282
-0.03662109,-1.021729,-0.2635498,3620.097
-0.03735352,-1.043213,-0.2705078,3636.946
-0.03112793,-1.062256,-0.2730713,3653.756
-0.03112793,-1.062256,-0.2730713,3670.411
-0.02929687,-1.036377,-0.2894287,3687.324
-0.03417969,-1.00293,-0.2969971,3703.528
-0.03942871,-0.9697266,-0.2954102,3720.999
-0.04406738,-0.989624,-0.2803955,3737.89
-0.04833984,-1.023438,-0.2872314,3754.709
-0.04833984,-1.023438,-0.2872314,3771.586
-0.04711914,-0.9993896,-0.3120117,3788.326
-0.03955078,-0.9465332,-0.3292236,3805.17
-0.03063965,-0.9238281,-0.3465576,3822.032
-0.02905273,-0.9273682,-0.3562012,3838.856
-0.04016113,-0.9172363,-0.3505859,3855.626
-0.02807617,-0.9035645,-0.3428955,3872.512
-0.02807617,-0.9035645,-0.3428955,3889.281
-0.01269531,-0.8892822,-0.345459,3906.077
-0.009765625,-0.8779297,-0.3409424,3923.007
-0.001831055,-0.8726807,-0.3504639,3939.886
0.008056641,-0.9123535,-0.3421631,3956.609
0.00769043,-0.9486083,-0.3233643,3973.482
0.00769043,-0.9486083,-0.3233643,3990.262
-0.002929688,-0.9416504,-0.3017578,4007.04
-0.01196289,-0.8840331,-0.298584,4023.962
-0.004760742,-0.8638916,-0.3028564,4040.791
-0.006713868,-0.9106445,-0.3033447,4057.584
-0.02966308,-0.9738769,-0.2973633,4074.429
-0.02966308,-0.9738769,-0.2973633,4091.136
-0.04907227,-1.016602,-0.2890625,4107.991
-0.04443359,-0.9909667,-0.2987061,4124.938
-0.03063965,-0.97229,-0.3093262,4141.689
-0.01733398,-0.9731445,-0.3144531,4158.449
-0.006713868,-0.9691162,-0.3109131,4175.284
-0.006713868,-0.9691162,-0.3109131,4192.113
-0.008422852,-0.9689941,-0.3066406,4208.971
-0.008544922,-0.9692383,-0.2971191,4225.783
-0.00744629,-0.9569091,-0.2867432,4242.592
-0.01806641,-0.9371338,-0.2731934,4259.474
-0.03381348,-0.9370117,-0.2670898,4276.262
-0.04248047,-0.9436035,-0.2631836,4293.088
-0.04248047,-0.9436035,-0.2631836,4309.918
-0.04638672,-0.9482421,-0.2618408,4326.716
-0.03979492,-0.9577637,-0.2609863,4343.568
-0.04187012,-0.9544677,-0.2619629,4360.311
-0.04663086,-0.9595947,-0.2514648,4377.252
-0.05004883,-0.9686279,-0.244873,4393.957
-0.05004883,-0.9686279,-0.244873,4410.851
-0.04833984,-0.9608154,-0.2404785,4427.69
-0.04272461,-0.9475098,-0.2518311,4444.653
-0.03771973,-0.946167,-0.2542725,4461.447
-0.04406738,-0.9522705,-0.2478027,4478.364
-0.05102539,-0.9851074,-0.2347412,4495.115
-0.0600586,-0.9860839,-0.2220459,4511.927
-0.0600586,-0.9860839,-0.2220459,4528.717
-0.0670166,-0.9556885,-0.2128906,4545.588
-0.05871582,-0.9698486,-0.2084961,4562.466
-0.05932617,-1.012329,-0.2062988,4579.248
-0.07202148,-1.016113,-0.2305908,4596.074
-0.06970215,-1.05896,-0.1999512,4612.896
-0.06970215,-1.05896,-0.1999512,4629.712
-0.06140137,-1.080078,-0.1999512,4646.438
-0.05883789,-1.016235,-0.2061767,4663.367
-0.04821777,-0.9958495,-0.2094726,4682.985
-0.0423584,-0.9978027,-0.2073974,4696.992
-0.04138184,-0.9907227,-0.2017822,4713.854
-0.04138184,-0.9907227,-0.2017822,4730.629
-0.02783203,-0.9387207,-0.2103271,4747.436
-0.01599121,-0.9581299,-0.2197266,4764.34
-0.01098633,-1.015259,-0.2369385,4781.078
-0.0135498,-1.055054,-0.2653809,4797.928
-0.01184082,-1.074219,-0.2819824,4814.684
0.001586914,-1.065674,-0.2955322,4831.552
0.001586914,-1.065674,-0.2955322,4848.305
0.01757813,-0.9984131,-0.3222656,4865.295
0.02514648,-0.9117431,-0.3413086,4882.135
0.03027344,-0.8657227,-0.3387451,4898.967
0.0324707,-0.8692627,-0.3123779,4915.752
0.02746582,-0.8719482,-0.2991943,4932.583
0.02746582,-0.8719482,-0.2991943,4949.419
0.01416016,-0.8713379,-0.2957764,4966.271
-0.002319336,-0.8828125,-0.317749,4983.077
-0.008911133,-0.9265137,-0.3085938,5000.046
-0.01501465,-0.9832764,-0.286499,5016.81
-0.01855469,-0.9750977,-0.2825928,5033.585
-0.03344727,-0.9301757,-0.2839355,5052.161
-0.03344727,-0.9301757,-0.2839355,5067.093
-0.04345703,-0.9158936,-0.2830811,5083.894
-0.03845215,-0.9366456,-0.2822266,5100.771
-0.04077148,-0.9489746,-0.2823486,5117.659
-0.04101563,-0.9432373,-0.2836914,5134.506
-0.04101563,-0.9432373,-0.2836914,5151.29
-0.04125977,-0.9257812,-0.2880859,5168.022
-0.03942871,-0.927124,-0.2894287,5184.88
-0.04614258,-0.9276123,-0.2843018,5201.699
-0.04199219,-0.9285889,-0.2818604,5218.626
-0.04321289,-0.9337159,-0.2910156,5235.46
-0.04199219,-0.9361573,-0.3057861,5252.28
-0.04199219,-0.9361573,-0.3057861,5269.033
-0.04956055,-0.9575196,-0.3103027,5285.964
-0.04040527,-0.987915,-0.3106689,5302.761
-0.03112793,-1.00647,-0.3010254,5319.57
-0.03173828,-0.9992675,-0.284668,5336.42
-0.02929687,-0.9733886,-0.2687988,5353.23
-0.02929687,-0.9733886,-0.2687988,5370.037
-0.01049805,-0.9383545,-0.2615967,5386.894
0.02111816,-0.9283448,-0.2589111,5403.743
0.05456543,-0.8966064,-0.2576904,5420.571
0.06628418,-0.8885498,-0.2478027,5437.314
0.05456543,-0.9605713,-0.2427979,5454.197
0.05456543,-0.9605713,-0.2427979,5470.96
0.0369873,-1.012207,-0.2408447,5487.815
-0.01757813,-1.001587,-0.244751,5504.693
-0.03686523,-0.9938964,-0.2547607,5521.534
-0.03430176,-0.9903564,-0.2629395,5538.227
-0.03894043,-0.9866943,-0.2548828,5555.197
-0.03894043,-0.9866943,-0.2548828,5572.009
-0.05432129,-0.9766846,-0.253418,5588.748
-0.0489502,-1.010498,-0.2478027,5605.688
-0.04211426,-1.066162,-0.2758789,5622.429
-0.05126953,-0.9984131,-0.2974854,5639.351
-0.04321289,-1.110474,-0.2919922,5656.196
-0.02148438,-1.084839,-0.2857666,5673.008
-0.02148438,-1.084839,-0.2857666,5689.762
-0.00390625,-1.003662,-0.3034668,5706.762
0.02124023,-0.9643555,-0.3081055,5723.442
0.01757813,-0.9846191,-0.3168945,5740.273
0.002563477,-1.026978,-0.3220215,5757.17
-0.0078125,-1.026367,-0.3117676,5773.986
-0.0078125,-1.026367,-0.3117676,5790.822
-0.01220703,-1.001831,-0.3050537,5807.625
-0.02648926,-0.9595947,-0.3059082,5824.486
-0.05297851,-0.932251,-0.3146973,5841.245
-0.06237793,-0.9505615,-0.3175049,5858.025
-0.05480957,-1.001831,-0.3112793,5874.924
-0.05480957,-1.001831,-0.3112793,5891.691
-0.04907227,-0.9954834,-0.3009033,5908.628
-0.05529785,-0.9416504,-0.2954102,5925.517
-0.04675293,-0.8795166,-0.2910156,5942.349
-0.04382324,-0.8791503,-0.2900391,5959.176
-0.05737305,-0.8948975,-0.2677002,5975.993
-0.06188965,-0.8883057,-0.2687988,5992.794
-0.06188965,-0.8883057,-0.2687988,6009.562
-0.05456543,-0.8823242,-0.2596436,6026.44
-0.04602051,-0.8944092,-0.2567139,6043.322
-0.04370117,-0.9122314,-0.2633057,6060.111
-0.04968262,-0.939209,-0.2785645,6076.85
-0.06713867,-0.9615479,-0.2958984,6093.723
-0.06713867,-0.9615479,-0.2958984,6110.501
-0.08215332,-0.9567871,-0.302002,6127.31
-0.07836914,-0.9594727,-0.2758789,6144.252
-0.06079102,-0.927124,-0.2357178,6160.979
-0.04797363,-0.9432373,-0.2296143,6177.833
-0.03112793,-0.9445801,-0.2537842,6194.712
-0.03112793,-0.9445801,-0.2537842,6211.517
-0.03759766,-0.9406738,-0.2694092,6228.27
-0.07165527,-0.994873,-0.2498779,6245.166
-0.1035156,-1.032104,-0.2248535,6262.011
-0.1099854,-1.016357,-0.1920166,6278.818
