-0.1148682,-0.9993896,-0.1864014,16.82471
-0.09680176,-0.9666747,-0.1738281,6295.671
-0.07543945,-0.9300537,-0.1705322,6312.586
-0.07543945,-0.9300537,-0.1705322,6329.279
-0.06030273,-0.906372,-0.1671143,6346.183
-0.06481934,-0.9104005,-0.1604004,6362.981
-0.06298828,-0.9531251,-0.1529541,6379.834
-0.06494141,-0.9870605,-0.1435547,6396.603
-0.06518555,-0.9799805,-0.149292,6413.588
-0.06518555,-0.9799805,-0.149292,6430.247
-0.06298828,-0.9523926,-0.1591797,6447.093
-0.05175781,-0.9482421,-0.1730957,6463.952
-0.0534668,-0.9892578,-0.1697998,6480.753
-0.05432129,-0.9869385,-0.1762695,6497.588
-0.04467773,-0.9647216,-0.1922607,6514.38
-0.04467773,-0.9647216,-0.1922607,6531.165
-0.0357666,-1.012329,-0.1971436,6548.094
-0.04296875,-1.061768,-0.2436523,6564.876
-0.06896973,-1.020874,-0.2567139,6581.631
-0.06616211,-1.125977,-0.2402344,6598.494
-0.05834961,-1.034058,-0.236206,6615.357
-0.07751465,-0.9788819,-0.1853027,6632.073
-0.07751465,-0.9788819,-0.1853027,6649.009
-0.07824707,-1.153687,-0.2329101,6665.813
-0.1143799,-0.927246,-0.2215576,6682.591
-0.1403809,-1.126099,-0.2301025,6699.408
-0.105957,-1.058472,-0.2250977,6716.211
-0.0748291,-0.9075928,-0.2509766,6733.057
-0.0748291,-0.9075928,-0.2509766,6749.97
-0.05004883,-0.878296,-0.2581787,6766.844
-0.05969239,-0.9492187,-0.2542725,6783.541
-0.09057617,-1.001953,-0.2331543,6800.46
-0.1070557,-0.9597168,-0.2230225,6817.335
-0.1054687,-0.9223633,-0.2073974,6834.062
-0.1054687,-0.9223633,-0.2073974,6850.908
-0.1008301,-0.907959,-0.1888428,6867.732
-0.1123047,-0.9001465,-0.1906738,6884.503
-0.1168213,-0.9327393,-0.199707,6901.401
-0.1116943,-0.9626465,-0.2104492,6918.221
-0.1165771,-0.9761963,-0.25,6934.981
-0.1165771,-0.9761963,-0.25,6951.865
-0.1019287,-0.9746094,-0.2774658,6968.627
-0.08349609,-0.9932861,-0.2871094,6985.438
-0.06335449,-0.9934081,-0.2764893,7002.325
-0.04760742,-0.9436035,-0.2727051,7019.16
-0.05114746,-0.8986816,-0.2828369,7035.943
-0.05786132,-0.9290771,-0.2856445,7052.749
-0.05786132,-0.9290771,-0.2856445,7069.507
-0.07019043,-0.9974365,-0.28479,7086.459
-0.07922363,-1.045898,-0.2891846,7103.239
-0.07983398,-1.018555,-0.2943115,7120.092
-0.0880127,-0.9832764,-0.2894287,7136.973
-0.08947754,-0.9604493,-0.2867432,7153.828
-0.08947754,-0.9604493,-0.2867432,7170.521
-0.07446289,-0.9495849,-0.2823486,7187.426
-0.06958008,-0.9642333,-0.2745361,7204.211
-0.06896973,-0.982666,-0.2495117,7221.098
-0.07421875,-0.9619141,-0.2307129,7237.912
-0.05297851,-0.9168701,-0.2255859,7254.77
-0.0234375,-0.8679199,-0.2176514,7271.592
-0.0234375,-0.8679199,-0.2176514,7288.326
-0.008422852,-0.8465576,-0.1962891,7305.263
-0.002075195,-0.8497314,-0.1872559,7322.076
-0.00769043,-0.8937988,-0.1937256,7338.977
-0.00402832,-0.963501,-0.1942139,7355.801
-0.0078125,-1.007568,-0.1846924,7372.567
-0.0078125,-1.007568,-0.1846924,7389.423
-0.01464844,-1.001709,-0.1843262,7406.244
-0.009521484,-0.9456787,-0.1914063,7423.145
-0.006713868,-0.9727783,-0.1829834,7439.939
-0.01599121,-1.007813,-0.184082,7456.727
-0.02893066,-1.02063,-0.1824951,7473.561
-0.02893066,-1.02063,-0.1824951,7490.319
-0.01757813,-1.010132,-0.1856689,7507.251
0.00402832,-1.016235,-0.2071533,7524.146
-0.001953125,-1.016357,-0.2160645,7540.844
-0.01416016,-1.041504,-0.2158203,7557.758
-0.006103516,-1.056152,-0.2067871,7574.62
-0.006103516,-1.056152,-0.2067871,7591.376
0.008789063,-1.046387,-0.1933594,7608.167
0.01330566,-1.024414,-0.1833496,7624.986
0.008544922,-1.000854,-0.1870117,7641.988
-0.006225586,-0.9744872,-0.1879883,7658.563
-0.02355957,-1.02478,-0.1639404,7675.512
-0.02868652,-1.09082,-0.1585693,7692.239
-0.02868652,-1.09082,-0.1585693,7709.271
-0.03149414,-1.045898,-0.1982422,7726.104
-0.02075195,-1.065918,-0.1895752,7742.85
0.00769043,-1.06604,-0.1815186,7759.767
-0.003295898,-1.033325,-0.184082,7776.586
-0.02246094,-1.037964,-0.2167969,7793.385
-0.02246094,-1.037964,-0.2167969,7810.244
-0.04052734,-0.9626465,-0.2641602,7827.079
-0.05749512,-0.9538574,-0.2806396,7843.97
-0.04907227,-0.8970947,-0.2987061,7860.762
-0.03344727,-0.8410645,-0.3240967,7877.575
-0.01818848,-0.8516846,-0.3468018,7894.319
-0.01818848,-0.8516846,-0.3468018,7911.196
-0.02600097,-0.946289,-0.3588867,7928.051
-0.04785156,-1.022827,-0.3778076,7944.917
-0.06396484,-1.00647,-0.3828125,7961.799
-0.06164551,-1.000244,-0.3608398,7978.604
-0.04223633,-0.975708,-0.331543,7995.333
-0.03161621,-0.9193115,-0.2834473,8012.218
-0.03161621,-0.9193115,-0.2834473,8029.1
-0.02514648,-0.8765869,-0.2763672,8045.904
-0.01843262,-0.8322754,-0.2922363,8062.722
0.004272461,-0.9163818,-0.2962646,8079.593
-0.008422852,-1.020996,-0.2885742,8096.249
-0.0435791,-1.080688,-0.258667,8113.075
-0.0435791,-1.080688,-0.258667,8129.864
-0.07336426,-1.091553,-0.2091064,8146.989
-0.07910156,-1.008911,-0.166748,8163.613
-0.06018066,-0.9039306,-0.1405029,8180.46
-0.04724121,-0.8682861,-0.1315918,8197.24
-0.05639648,-0.8947753,-0.1490479,8214.203
-0.05639648,-0.8947753,-0.1490479,8230.889
-0.06066895,-0.9144287,-0.157959,8247.846
-0.05249023,-0.9805908,-0.1435547,8264.689
-0.03417969,-1.005371,-0.144165,8281.534
-0.04589844,-0.90979,-0.1569824,8298.37
-0.0546875,-0.8651122,-0.1474609,8315.164
-0.0546875,-0.8651122,-0.1474609,8331.983
-0.03991699,-0.9035645,-0.1542969,8348.896
-0.02331543,-0.9291992,-0.184082,8365.685
-0.03015137,-0.9521485,-0.1951904,8382.55
-0.03552246,-0.9820557,-0.1987305,8399.389
-0.05126953,-1.006714,-0.2145996,8416.271
-0.05847168,-0.9780273,-0.201416,8433.024
-0.05847168,-0.9780273,-0.201416,8449.789
-0.0435791,-0.918457,-0.2088623,8466.666
-0.01379395,-0.8944092,-0.2121582,8483.506
-0.002441406,-0.9312745,-0.2288818,8500.271
0.001953125,-0.9470215,-0.2414551,8517.182
-0.01708984,-0.9783936,-0.2545166,8533.996
-0.01708984,-0.9783936,-0.2545166,8550.706
-0.03381348,-1.060913,-0.2937012,8567.688
-0.06091309,-1.023071,-0.2873535,8584.414
-0.09020996,-1.046631,-0.2679443,8601.296
-0.08544922,-1.000854,-0.2591553,8618.193
-0.07324219,-0.9760742,-0.2590332,8635.058
-0.06066895,-0.9952393,-0.2644043,8651.751
-0.06066895,-0.9952393,-0.2644043,8668.519
-0.05480957,-1.006348,-0.2941895,8685.502
-0.07055664,-1.03479,-0.3067627,8702.366
-0.07678223,-1.067993,-0.2955322,8719.218
-0.06420898,-1.034302,-0.2973633,8735.948
-0.03015137,-0.9768066,-0.3040771,8752.861
-0.03015137,-0.9768066,-0.3040771,8769.742
-0.02783203,-0.9742432,-0.310791,8786.499
-0.04052734,-1.001587,-0.3024902,8803.361
-0.05126953,-1.020142,-0.3009033,8820.195
-0.05688477,-1.007324,-0.3071289,8837.003
-0.07226563,-1.012695,-0.2955322,8853.91
-0.07226563,-1.012695,-0.2955322,8870.675
-0.08203125,-0.9998779,-0.2784424,8887.518
-0.08154297,-0.9622802,-0.2657471,8904.353
-0.06848145,-0.9320068,-0.25,8921.159
-0.06323242,-0.9117431,-0.2313232,8937.921
-0.06604004,-0.9069825,-0.2177734,8954.898
-0.07946777,-0.9093017,-0.199585,8971.725
-0.07946777,-0.9093017,-0.199585,8988.396
-0.09008789,-0.9180908,-0.1861572,9005.435
-0.08520508,-0.8970947,-0.1829834,9022.243
-0.08117676,-0.897583,-0.1878662,9038.963
-0.08300781,-0.9194336,-0.1970215,9055.846
-0.08911133,-0.9593505,-0.1977539,9072.65
-0.08911133,-0.9593505,-0.1977539,9089.557
-0.08288574,-0.9936523,-0.2005615,9106.355
-0.08410645,-0.9953613,-0.2015381,9123.198
-0.08239746,-0.9775391,-0.1932373,9139.887
-0.07116699,-0.9383545,-0.1925049,9156.839
-0.05639648,-0.9309082,-0.1829834,9173.684
-0.05639648,-0.9309082,-0.1829834,9190.56
-0.05273437,-0.9810791,-0.185791,9207.437
-0.06164551,-0.9890136,-0.2022705,9224.266
-0.07006836,-1.024658,-0.2147217,9241.134
-0.06542969,-1.032471,-0.2111816,9257.945
-0.07617188,-1.000122,-0.2041016,9274.802
-0.07617188,-1.000122,-0.2041016,9291.482
-0.07910156,-0.998291,-0.1916504,9308.498
-0.0715332,-1.041626,-0.184082,9325.296
-0.06616211,-1.049072,-0.2298584,9342.127
-0.07128906,-1.037231,-0.1914063,9359.062
-0.06311035,-1.144531,-0.1936035,9375.8
-0.06848145,-1.053833,-0.2250977,9392.607
-0.06848145,-1.053833,-0.2250977,9409.456
-0.0559082,-1.04248,-0.2352295,9426.291
-0.03967285,-1.012207,-0.2402344,9443.146
-0.05322266,-0.9594727,-0.2415771,9460.02
-0.06567383,-0.9157715,-0.2446289,9476.771
-0.06994629,-0.8864745,-0.2478027,9493.638
-0.06994629,-0.8864745,-0.2478027,9510.448
-0.07531738,-0.8887939,-0.2519531,9527.299
-0.07116699,-0.9197998,-0.2532959,9544.15
-0.07177734,-0.9532471,-0.2508545,9560.981
-0.06750488,-0.9616699,-0.2590332,9577.813
-0.05639648,-0.9610596,-0.2579346,9594.646
-0.05639648,-0.9610596,-0.2579346,9611.395
-0.0369873,-0.9772949,-0.2647705,9628.204
-0.02416992,-0.9621582,-0.2637939,9645.178
-0.05102539,-0.9443359,-0.2698975,9662.016
-0.02880859,-0.9145508,-0.2813721,9678.849
-0.01098633,-0.8968506,-0.270874,9695.684
-0.01098633,-0.8968506,-0.270874,9712.443
-0.06164551,-0.8861085,-0.2652588,9729.37
-0.08483887,-0.8883057,-0.2662354,9746.141
-0.07702637,-0.9545899,-0.2808838,9766.201
-0.0970459,-1.028198,-0.2730713,9779.929
-0.1265869,-1.031738,-0.2772217,9796.655
-0.1099854,-0.9852296,-0.256958,9813.482
-0.1099854,-0.9852296,-0.256958,9830.206
-0.0748291,-0.9697266,-0.2435303,9847.173
-0.07067871,-0.9406738,-0.2340088,9864.022
-0.07067871,-0.9031982,-0.2335205,9880.708
-0.07104492,-0.9454346,-0.2376709,9897.612
-0.06616211,-0.9538574,-0.2418213,9914.483
-0.06616211,-0.9538574,-0.2418213,9931.175
-0.06616211,-0.9578857,-0.2386475,9948.168
-0.07641602,-0.9672852,-0.2365723,9964.951
-0.08361816,-0.958374,-0.2329101,9981.705
-0.09619141,-0.9626465,-0.2281494,9998.6
-0.06994629,-0.9688721,-0.2347412,10015.44
-0.06713867,-0.9644775,-0.2397461,10032.28
-0.06713867,-0.9644775,-0.2397461,10049.06
-0.07226563,-0.9952393,-0.2319336,10065.95
-0.08862305,-1.003174,-0.2252197,10082.81
-0.1033935,-0.99646,-0.197998,10099.62
-0.1021729,-0.9781494,-0.1815186,10116.36
-0.09936523,-0.9477538,-0.1629639,10133.26
-0.09936523,-0.9477538,-0.1629639,10150.04
-0.09570313,-0.9399413,-0.154541,10166.91
-0.08056641,-0.9460449,-0.1639404,10183.73
-0.08349609,-0.9822999,-0.1553955,10200.54
-0.0916748,-0.9968261,-0.1481934,10217.37
-0.09069824,-0.9923096,-0.1467285,10234.17
-0.09069824,-0.9923096,-0.1467285,10251
-0.08642578,-0.9970703,-0.1312256,10267.9
-0.09545898,-1.013428,-0.1221924,10284.63
-0.09228516,-0.9931641,-0.1154785,10301.47
-0.07946777,-0.9771729,-0.1124268,10318.43
-0.07727051,-1.005005,-0.1092529,10335.16
-0.08422852,-1.042603,-0.1091309,10352.05
-0.08422852,-1.042603,-0.1091309,10368.79
-0.09179688,-1.052002,-0.1219482,10385.62
-0.09692383,-1.018066,-0.1424561,10402.57
-0.09362793,-1.07251,-0.1206055,10419.4
-0.07324219,-1.082764,-0.1088867,10436.12
-0.07531738,-1.02356,-0.1286621,10453.04
-0.07531738,-1.02356,-0.1286621,10469.79
-0.07397461,-0.9996337,-0.1228027,10486.72
-0.0847168,-0.9793702,-0.1221924,10503.56
-0.09313965,-0.9453124,-0.09692383,10520.39
-0.08483887,-0.956543,-0.1185303,10537.22
-0.09924316,-0.9533691,-0.131958,10554.02
-0.09924316,-0.9533691,-0.131958,10570.71
-0.1037598,-1.003418,-0.1350098,10587.6
-0.09631348,-1.003662,-0.147583,10604.46
-0.09191895,-1.019653,-0.1751709,10621.33
-0.09985352,-1.022949,-0.1861572,10638.15
-0.1125488,-1.030884,-0.1938477,10654.97
-0.1125488,-1.030884,-0.1938477,10671.83
-0.1114502,-1.018188,-0.2037354,10688.59
-0.1021729,-1.000732,-0.21521,10705.62
-0.08703613,-0.9765625,-0.2210693,10722.39
-0.09863281,-0.9709473,-0.2208252,10739.22
-0.1077881,-0.958252,-0.223999,10756.03
-0.1201172,-0.9187012,-0.2353515,10772.87
-0.1201172,-0.9187012,-0.2353515,10789.5
-0.118042,-0.8994141,-0.2479248,10806.41
-0.1206055,-0.9008789,-0.2562256,10823.37
-0.1325684,-0.9139404,-0.2633057,10840.08
-0.1428223,-0.921997,-0.2694092,10856.93
-0.1247559,-0.9342042,-0.2805176,10873.85
-0.1247559,-0.9342042,-0.2805176,10890.54
-0.1083984,-0.9606934,-0.2999268,10907.4
-0.1077881,-0.9700927,-0.3092041,10924.26
-0.1051025,-0.9562988,-0.3060303,10941.21
-0.104126,-0.9609376,-0.3074951,10958.01
-0.1029053,-0.9676513,-0.3040771,10974.92
-0.1029053,-0.9676513,-0.3040771,10991.54
-0.1101074,-0.9738769,-0.3094482,11008.48
-0.109375,-0.9683838,-0.3077393,11025.37
-0.1091309,-0.9815674,-0.3128662,11042.18
-0.105957,-0.9962158,-0.3112793,11059.09
-0.1099854,-1.015137,-0.3118896,11075.75
-0.1151123,-1.006714,-0.3027344,11092.68
-0.1151123,-1.006714,-0.3027344,11109.45
-0.1033935,-1.01001,-0.2960205,11126.37
-0.09875488,-1.008179,-0.2987061,11143.1
-0.1020508,-1.003174,-0.3012695,11159.98
-0.09997559,-0.9798585,-0.2860107,11176.73
-0.1048584,-0.9650879,-0.2669678,11193.7
-0.1048584,-0.9650879,-0.2669678,11210.46
-0.1036377,-0.9104005,-0.260498,11227.19
-0.1068115,-0.8388671,-0.2376709,11244.16
-0.1097412,-0.854248,-0.2111816,11260.91
-0.1142578,-1.017944,-0.2199707,11277.73
-0.1092529,-0.8555908,-0.2692871,11294.7
-0.08666992,-0.9831542,-0.2634277,11311.46
-0.08666992,-0.9831542,-0.2634277,11328.23
-0.08300781,-1.045288,-0.2406006,11345.18
-0.1054687,-0.942871,-0.2561035,11362.02
-0.09094238,-0.9348145,-0.2485352,11378.78
-0.07531738,-0.9616699,-0.2526855,11395.54
-0.08374023,-0.9927979,-0.2354736,11412.5
-0.08374023,-0.9927979,-0.2354736,11429.33
-0.07556152,-0.9805908,-0.2224121,11446.27
-0.05798339,-0.9364014,-0.2150879,11463.05
-0.04663086,-0.8997803,-0.2266846,11479.85
-0.03649902,-0.9053954,-0.2246094,11496.49
-0.04272461,-0.9431152,-0.2247314,11513.46
-0.04272461,-0.9431152,-0.2247314,11530.18
-0.04833984,-0.9592285,-0.2174072,11547.17
-0.05078125,-0.9283448,-0.22229,11563.99
-0.04663086,-0.8902588,-0.2434082,11580.72
-0.04968262,-0.8859863,-0.2484131,11597.55
-0.05725098,-0.9273682,-0.251709,11614.47
-0.05725098,-0.9273682,-0.251709,11631.26
-0.07226563,-0.9830322,-0.244751,11648.05
-0.08337402,-1.021606,-0.2625732,11664.81
-0.08825684,-0.9974365,-0.2807617,11681.68
-0.08813477,-0.9470215,-0.3034668,11698.53
-0.0880127,-0.9169922,-0.3131104,11715.41
-0.07751465,-0.9311523,-0.3082275,11732.26
-0.07751465,-0.9311523,-0.3082275,11749.12
-0.05444336,-0.9610596,-0.3151855,11765.89
-0.03649902,-0.9439697,-0.314209,11782.78
-0.03198242,-0.8995361,-0.31604,11799.61
-0.04248047,-0.8775635,-0.3150635,11816.45
-0.0513916,-0.8596191,-0.3101807,11833.19
-0.0513916,-0.8596191,-0.3101807,11850.02
-0.04284668,-0.8679199,-0.3261719,11866.91
-0.02832031,-0.8918456,-0.3544922,11883.71
-0.02307129,-0.8966064,-0.3842773,11900.59
-0.01318359,-0.8862305,-0.4241943,11917.39
-0.02172852,-0.8818359,-0.4526367,11934.25
-0.02172852,-0.8818359,-0.4526367,11950.97
-0.01940918,-0.9038086,-0.4637451,11967.97
-0.01806641,-0.9489746,-0.4820557,11984.69
-0.01403809,-0.9836425,-0.4790039,12001.59
-0.02233887,-0.9865722,-0.4638672,12018.5
-0.002197266,-0.984253,-0.4627686,12035.27
0.03857422,-1.024658,-0.4659424,12052.12
0.03857422,-1.024658,-0.4659424,12068.86
0.05078125,-1.058472,-0.453003,12085.78
0.04772949,-1.045288,-0.4306641,12102.58
0.04931641,-0.980835,-0.4263916,12119.47
0.05651855,-0.9311523,-0.4124756,12136.27
0.07324219,-0.9233398,-0.411377,12153.12
0.07324219,-0.9233398,-0.411377,12169.96
0.2810059,-0.8642578,-0.3594971,12186.7
-0.116333,-0.9711914,-0.4664307,12203.69
-0.1450195,-1.005737,-0.2896729,12220.48
0.0267334,-0.9139404,-0.3809814,12237.37
-0.05358887,-0.8538818,-0.3834229,12254.18
-0.05358887,-0.8538818,-0.3834229,12270.98
-0.09313965,-0.87854,-0.3673096,12287.85
-0.04370117,-0.9193115,-0.3964844,12304.76
-0.05041504,-0.9068603,-0.4129639,12321.52
-0.07348633,-0.9610596,-0.4012451,12338.27
-0.05297851,-0.9660645,-0.3979492,12355.18
-0.02575683,-0.9228516,-0.4082031,12372.08
-0.02575683,-0.9228516,-0.4082031,12388.75
-0.03051758,-0.9429932,-0.3913574,12405.66
-0.0258789,-0.946289,-0.3808594,12422.5