0,0,0,16.82471
0.1175836,-0.006171906,0.00220267,6278.818
0.1145915,-0.007066031,0.001945463,6295.671
0.1125234,-0.007493651,0.001785639,6312.586
0.1106725,-0.00856884,0.002627122,6329.279
0.1106563,-0.00950572,0.003235143,6346.183
0.11105,-0.01045004,0.003881353,6362.981
0.1110655,-0.01158037,0.004122827,6379.834
0.1105058,-0.01314064,0.00450078,6396.603
0.1092094,-0.01537814,0.005475082,6413.588
0.1080537,-0.01714621,0.005489319,6430.247
0.1079235,-0.01915346,0.005233572,6447.093
0.1087395,-0.02033106,0.005317995,6463.952
0.1094505,-0.02247394,0.005663888,6480.753
0.1084095,-0.02444008,0.006050947,6497.588
0.1066354,-0.02648174,0.00698442,6514.38
0.1053607,-0.02839862,0.007748759,6531.165
0.1062935,-0.03105609,0.008640651,6548.094
0.1081597,-0.0341869,0.009832929,6564.876
0.1057658,-0.03720239,0.01042224,6581.631
0.1043409,-0.03966749,0.01069498,6598.494
0.09966775,-0.04223926,0.01195682,6615.357
0.09433912,-0.04440012,0.01314367,6632.073
0.09376781,-0.04605488,0.01392995,6649.009
0.09783667,-0.04921843,0.01601666,6665.813
0.0959869,-0.05128546,0.01592845,6682.591
0.09948397,-0.05130587,0.01362789,6699.408
0.09710781,-0.05027923,0.01257258,6716.211
0.09474659,-0.049797,0.01301994,6733.057
0.09592824,-0.04921707,0.01354799,6749.97
0.09665147,-0.04912418,0.01513602,6766.844
0.09794633,-0.04932144,0.01961641,6783.541
0.09649888,-0.04950603,0.02353404,6800.46
0.09382095,-0.04925548,0.02442359,6817.335
0.0919604,-0.04971677,0.024715,6834.062
0.09216575,-0.05014993,0.02449307,6850.908
0.09329535,-0.05087452,0.02500578,6867.732
0.09431496,-0.05174875,0.02511001,6884.503
0.09649812,-0.05293258,0.02577809,6901.401
0.09963515,-0.05444613,0.02654347,6918.221
0.1026439,-0.05547091,0.0269813,6934.981
0.1060887,-0.05592693,0.0266442,6951.865
0.108842,-0.05603481,0.02606382,6968.627
0.1099069,-0.05616104,0.0260173,6985.438
0.1074534,-0.05601589,0.02638043,7002.325
0.106888,-0.05632803,0.02663454,7019.16
0.1072997,-0.0572756,0.02697187,7035.943
0.1093229,-0.05847484,0.02682301,7052.749
0.1151809,-0.06060026,0.02687045,7069.507
0.1184084,-0.06206281,0.02675636,7086.459
0.1194089,-0.06323792,0.02649393,7103.239
0.1185887,-0.06359132,0.02577906,7120.092
0.1184123,-0.06478924,0.02551929,7136.973
0.1187628,-0.06585138,0.02462816,7153.828
0.1201964,-0.06680849,0.02319565,7170.521
0.122308,-0.06786444,0.02198818,7187.426
0.1233988,-0.06864556,0.021285,7204.211
0.1237999,-0.06870385,0.02084362,7221.098
0.1230891,-0.06866592,0.01972413,7237.912
0.1226481,-0.0683568,0.0191207,7254.77
0.1223094,-0.06787709,0.0180463,7271.592
0.1215292,-0.06745239,0.0163182,7288.326
0.1216763,-0.06675083,0.01494193,7305.263
0.1223947,-0.06631676,0.01434603,7322.076
0.1241894,-0.06566814,0.0135092,7338.977
0.1248339,-0.06497428,0.01323297,7355.801
0.1251213,-0.06457169,0.01319656,7372.567
0.1248693,-0.06440727,0.01326174,7389.423
0.1246546,-0.06369613,0.01263478,7406.244
0.1247565,-0.06281031,0.01149556,7423.145
0.1258445,-0.06225234,0.01058919,7439.939
0.1270295,-0.06158294,0.00948933,7456.727
0.127988,-0.06053502,0.008226325,7473.561
0.1280591,-0.05920174,0.006881393,7490.319
0.1285623,-0.05780276,0.00632178,7507.251
0.1293793,-0.05715026,0.006356159,7524.146
0.130247,-0.05658326,0.006368923,7540.844
0.1308968,-0.05582765,0.005962092,7557.758
0.131209,-0.05462042,0.005158619,7574.62
0.1298951,-0.05299949,0.004124994,7591.376
0.1282839,-0.05149939,0.003241867,7608.167
0.1261793,-0.04961458,0.002302445,7624.986
0.1237816,-0.04788452,0.002305898,7641.988
0.1223741,-0.04595202,0.002747422,7658.563
0.1220411,-0.04352561,0.002667722,7675.512
0.1227492,-0.04099224,0.003244617,7692.239
0.123286,-0.03835729,0.004113565,7709.271
0.1203679,-0.03528651,0.003816936,7726.104
0.11952,-0.03300624,0.00391976,7742.85
0.1164157,-0.0317006,0.005174402,7759.767
0.1148112,-0.0309876,0.005228311,7776.586
0.1172729,-0.03179568,0.004518905,7793.385
0.1181792,-0.03237914,0.004539265,7810.244
0.1184096,-0.03206125,0.004639491,7827.079
0.1178629,-0.03160884,0.004507371,7843.97
0.1165807,-0.03101284,0.003976686,7860.762
0.1154715,-0.03055853,0.002919385,7877.575
0.1160825,-0.03048132,0.001930957,7894.319
0.1177991,-0.03040199,0.001230715,7911.196
0.1192564,-0.03075718,0.001025336,7928.051
0.1191966,-0.03094732,0.0006357552,7944.917
0.1184135,-0.03100511,-4.415215E-05,7961.799
0.1164602,-0.03094872,-0.002101549,7978.604
0.1147333,-0.03035305,-0.003862164,7995.333
0.1102832,-0.02948411,-0.006306491,8012.218
0.1067862,-0.02848726,-0.007093513,8029.1
0.1047939,-0.02761804,-0.007439041,8045.904
0.1050538,-0.02757175,-0.007707583,8062.722
0.1079036,-0.02831294,-0.006768778,8079.593
0.1082714,-0.02843333,-0.006664955,8096.249
0.1080921,-0.02879182,-0.006544515,8113.075
0.1051614,-0.02971438,-0.006067533,8129.864
0.0998902,-0.03059607,-0.006343755,8146.989
0.09506263,-0.03022807,-0.007185252,8163.613
0.09192875,-0.02979962,-0.007369079,8180.46
0.09249263,-0.03010448,-0.006205921,8197.24
0.09558333,-0.03035123,-0.005950571,8214.203
0.09660279,-0.03053712,-0.005748787,8230.889
0.09781753,-0.03096402,-0.005326286,8247.846
0.1002746,-0.03130459,-0.005195706,8264.689
0.0996754,-0.03162513,-0.005340285,8281.534
0.09942216,-0.03203558,-0.005142706,8298.37
0.1000038,-0.03272827,-0.004357705,8315.164
0.1022285,-0.03346436,-0.002699805,8331.983
0.1058487,-0.03418779,-0.0003245544,8348.896
0.1085636,-0.03584345,0.001085561,8365.685
0.1101674,-0.03761561,0.00263767,8382.55
0.1107176,-0.03992174,0.003989138,8399.389
0.111483,-0.04242122,0.004195787,8416.271
0.1113386,-0.04476119,0.003445058,8433.024
0.1100741,-0.04530841,0.002239677,8449.789
0.1105581,-0.04650791,0.002340167,8466.666
0.1126094,-0.04896194,0.003860504,8483.506
0.1126758,-0.05150254,0.005306549,8500.271
0.1131948,-0.05424442,0.00692593,8517.182
0.1140972,-0.05722464,0.008965994,8533.996
0.1154105,-0.06045469,0.01087422,8550.706
0.1162775,-0.06347668,0.01265088,8567.688
0.1165378,-0.06674612,0.01412628,8584.414
0.1161256,-0.06826458,0.01467921,8601.296
0.1148228,-0.06948224,0.01525136,8618.193
0.113984,-0.07030506,0.01641516,8635.058
0.1156006,-0.0709432,0.01678038,8651.751
0.1196608,-0.07267616,0.01820149,8668.519
0.1235665,-0.07399759,0.0196205,8685.502
0.1271023,-0.07551843,0.02132201,8702.366
0.1281823,-0.07665045,0.02254179,8719.218
0.1275255,-0.07636762,0.02231117,8735.948
0.1262913,-0.07575915,0.02204733,8752.861
0.1264062,-0.0762836,0.02285266,8769.742
0.1280917,-0.07723407,0.02484281,8786.499
0.1298044,-0.0777519,0.02632675,8803.361
0.130805,-0.07803472,0.02784179,8820.195
0.1309017,-0.07827362,0.02869337,8837.003
0.1308742,-0.07805856,0.02995611,8853.91
0.1304915,-0.07787744,0.03056293,8870.675
0.129884,-0.07736301,0.03180564,8887.518
0.1281603,-0.07634094,0.03340637,8904.353
0.1263945,-0.07536612,0.03501022,8921.159
0.1245699,-0.07511601,0.03664143,8937.921
0.1241808,-0.07471313,0.03732615,8954.898
0.1239329,-0.07464763,0.03795135,8971.725
0.1228569,-0.07392968,0.03838997,8988.396
0.1213101,-0.07305767,0.03860381,9005.435
0.1199782,-0.07204477,0.03849887,9022.243
0.1199633,-0.07151632,0.03848026,9038.963
0.1204973,-0.07074865,0.03815778,9055.846
0.1210039,-0.06916132,0.03727685,9072.65
0.1222361,-0.06688322,0.03654428,9089.557
0.1226436,-0.06426949,0.03621801,9106.355
0.1221175,-0.06194695,0.03599217,9123.198
0.1207679,-0.05869898,0.03551635,9139.887
0.118909,-0.05564766,0.03495241,9156.839
0.1173556,-0.05258908,0.03452312,9173.684
0.1182006,-0.05013525,0.03440389,9190.56
0.1196833,-0.04821387,0.03508142,9207.437
0.1203436,-0.04605118,0.03447521,9224.266
0.120132,-0.04377029,0.03357306,9241.134
0.1187851,-0.04159794,0.03209102,9257.945
0.1168698,-0.03977006,0.03126398,9274.802
0.1149157,-0.03737157,0.03004926,9291.482
0.114591,-0.03451426,0.02858157,9308.498
0.1160623,-0.03198639,0.02776137,9325.296
0.1173361,-0.02940395,0.02787955,9342.127
0.1152911,-0.02716531,0.02745127,9359.062
0.1168706,-0.02547954,0.0269399,9375.8
0.1170873,-0.02352912,0.02685528,9392.607
0.1168285,-0.02152231,0.02569799,9409.456
0.1168052,-0.0198377,0.02443149,9426.291
0.1156068,-0.01954946,0.02536431,9443.146
0.1147512,-0.01945701,0.02540391,9460.02
0.1139947,-0.01870317,0.024432,9476.771
0.1135796,-0.01729549,0.0225329,9493.638
0.1133973,-0.01463016,0.01924585,9510.448
0.1139863,-0.01229472,0.01641613,9527.299
0.1152819,-0.009458237,0.01411087,9544.15
0.1163172,-0.006830995,0.01289177,9560.981
0.1166191,-0.003706363,0.01189857,9577.813
0.1171344,-0.000773945,0.01093735,9594.646
0.1177076,0.001909743,0.01059161,9611.395
0.1176455,0.004216582,0.009649315,9628.204
0.1168463,0.005842567,0.009021605,9645.178
0.115234,0.007640814,0.008535711,9662.016
0.1128403,0.009599994,0.008572881,9678.849
0.1119657,0.009962612,0.008292008,9695.684
0.1125955,0.008569282,0.007465921,9712.443
0.1132571,0.008451528,0.007219877,9729.37
0.1143103,0.008894091,0.007207149,9746.141
0.1163157,0.009529627,0.007430461,9766.201
0.117914,0.009880432,0.007774998,9779.929
0.1178218,0.009985532,0.007745049,9796.655
0.1172737,0.01061154,0.007499248,9813.482
0.1165773,0.0124,0.007535397,9830.206
0.1160128,0.01354866,0.007951444,9847.173
0.1156364,0.01411957,0.00795693,9864.022
0.1157062,0.0143787,0.007926947,9880.708
0.1163415,0.01459017,0.008072872,9897.612
0.1168425,0.01457004,0.008222157,9914.483
0.1169157,0.01446679,0.008326784,9931.175
0.1169829,0.01431576,0.008280293,9948.168
0.1170114,0.01409506,0.008069467,9964.951
0.1169109,0.01402435,0.008016877,9981.705
0.1167085,0.01403572,0.008280379,9998.6
0.1162656,0.01424589,0.008865702,10015.44
0.1159069,0.01429276,0.009410219,10032.28
0.1161096,0.01403141,0.01001404,10049.06
0.1162289,0.01351153,0.01036373,10065.95
0.1157425,0.01280658,0.01059481,10082.81
0.1138308,0.01173455,0.01090627,10099.62
0.1100542,0.009876988,0.01160528,10116.36
0.1090841,0.009508414,0.01171002,10133.26
0.1088721,0.008989586,0.01124259,10150.04
0.1082451,0.008455076,0.01095832,10166.91
0.1076971,0.007700283,0.01137224,10183.73
0.1072625,0.006880777,0.01163307,10200.54
0.1067069,0.006074279,0.01187647,10217.37
0.1062124,0.005433456,0.01176649,10234.17
0.1056461,0.004882452,0.01202123,10251
0.1044942,0.004209684,0.01241377,10267.9
0.1024843,0.003613254,0.01295294,10284.63
0.1003044,0.003671186,0.01338042,10301.47
0.09947467,0.003915022,0.01387663,10318.43
0.09939667,0.004000192,0.01438705,10335.16
0.09887505,0.003885196,0.01537359,10352.05
0.09846824,0.003888805,0.01613842,10368.79
0.09866151,0.003878588,0.01633663,10385.62
0.09854593,0.003959174,0.01667117,10402.57
0.09833062,0.004213644,0.01677004,10419.4
0.09758202,0.004694486,0.01722423,10436.12
0.09548242,0.005401765,0.01859217,10453.04
0.09408516,0.005984397,0.01972697,10469.79
0.09174646,0.006607502,0.02162321,10486.72
0.08894395,0.007176824,0.0227752,10503.56
0.08681152,0.007904522,0.02361468,10520.39
0.08889144,0.008197182,0.02381544,10537.22
0.08986603,0.008025232,0.02472352,10554.02
0.09052955,0.008131375,0.02488219,10570.71
0.09096791,0.00823011,0.02513753,10587.6
0.09143889,0.008401922,0.0257932,10604.46
0.09282272,0.008289436,0.02653857,10621.33
0.09403239,0.008160663,0.02691762,10638.15
0.0951461,0.00802376,0.02772842,10654.97
0.09566225,0.008040849,0.02840058,10671.83
0.09558781,0.008014768,0.02899032,10688.59
0.09544402,0.007910912,0.02943895,10705.62
0.09524837,0.007514024,0.03061535,10722.39
0.09513491,0.007177192,0.03154964,10739.22
0.09465619,0.006492112,0.03272614,10756.03
0.0939493,0.00571036,0.03382455,10772.87
0.09353636,0.005104165,0.03430294,10789.5
0.09374172,0.004686253,0.03467756,10806.41
0.09414328,0.004039027,0.03486935,10823.37
0.09487432,0.003496619,0.03558848,10840.08
0.0956227,0.003185641,0.03653723,10856.93
0.09682485,0.003343915,0.03775481,10873.85
0.09769374,0.003365952,0.03869478,10890.54
0.098643,0.003412128,0.03914213,10907.4
0.09956348,0.003221565,0.03910849,10924.26
0.1001834,0.003028406,0.03924887,10941.21
0.1008799,0.002848171,0.03963032,10958.01
0.1013168,0.002415252,0.04008153,10974.92
0.1016597,0.001917087,0.04017214,10991.54
0.1024805,0.001400537,0.04009892,11008.48
0.103252,0.001094215,0.03994276,11025.37
0.1047499,0.0006582254,0.0396032,11042.18
0.1060438,0.0003261679,0.03934656,11059.09
0.107717,0.0001260639,0.03853709,11075.75
0.1083325,2.041087E-05,0.03800596,11092.68
0.1092624,0.0001770037,0.03717519,11109.45
0.1095192,0.0004936205,0.03681377,11126.37
0.1100055,0.0007571857,0.03644321,11143.1
0.1106657,0.001120108,0.03572947,11159.98
0.110806,0.001693919,0.03491023,11176.73
0.1105888,0.002260267,0.0345654,11193.7
0.1093777,0.003654861,0.03370566,11210.46
0.1069295,0.005193149,0.03245618,11227.19
0.1053456,0.006948447,0.0312608,11244.16
0.1065502,0.008493416,0.03041086,11260.91
0.1128217,0.01090414,0.02904968,11277.73
0.1144739,0.01289751,0.02836247,11294.7
0.1140003,0.01593025,0.02679204,11311.46
0.1161116,0.01716058,0.02670697,11328.23
0.113285,0.01730671,0.02711362,11345.18
0.1125474,0.02017327,0.02438121,11362.02
0.1149043,0.02262451,0.02206465,11378.78
0.1164432,0.02414346,0.0209641,11395.54
0.1179397,0.02586783,0.02047445,11412.5
0.1187575,0.02794322,0.01938068,11429.33
0.1182181,0.02965337,0.01780577,11446.27
0.1183792,0.0313498,0.01643241,11463.05
0.119592,0.03311699,0.0147776,11479.85
0.1220537,0.03373054,0.01308698,11496.49
0.1243072,0.03433058,0.01135664,11513.46
0.1257888,0.03483054,0.009818737,11530.18
0.1267857,0.035904,0.008374836,11547.17
0.1274063,0.03706139,0.006975242,11563.99
0.1292335,0.03866978,0.005853448,11580.72
0.1324477,0.0395597,0.005312628,11597.55
0.1368284,0.04050993,0.004502639,11614.47
0.1409552,0.04201558,0.002994527,11631.26
0.1441616,0.04328916,0.00175611,11648.05
0.1462473,0.04503873,0.0006805254,11664.81
0.1479021,0.04728592,-8.003347E-05,11681.68
0.1504565,0.04986073,-0.001608214,11698.53
0.1539292,0.0529373,-0.003220725,11715.41
0.1577328,0.05656833,-0.004814823,11732.26
0.1611402,0.06042007,-0.005981809,11749.12
0.1632518,0.06375802,-0.00750636,11765.89
0.1650044,0.06693455,-0.009240343,11782.78
0.1672894,0.07000023,-0.01096095,11799.61
0.1705686,0.07369979,-0.01241808,11816.45
0.174661,0.0784119,-0.01444907,11833.19
0.1792678,0.08309988,-0.01645018,11850.02
0.184193,0.0880004,-0.01848747,11866.91
0.1886562,0.09189736,-0.0204099,11883.71
0.1926052,0.09584798,-0.02225684,11900.59
0.1977737,0.09908868,-0.02339839,11917.39
0.2029714,0.1018845,-0.02466945,11934.25
0.2089368,0.1045611,-0.02632835,11950.97
0.2146001,0.1068631,-0.02823179,11967.97
0.2191907,0.1086003,-0.03027991,11984.69
0.2230324,0.1097844,-0.03209367,12001.59
0.225734,0.110653,-0.03451835,12018.5
0.2273947,0.1119982,-0.0365959,12035.27
0.2295688,0.1126543,-0.03805286,12052.12
0.2301328,0.1118616,-0.03833308,12068.86
0.2291683,0.11098,-0.03776981,12085.78
0.226773,0.1101105,-0.0369898,12102.58
0.2257525,0.1096572,-0.03738196,12119.47
0.2239346,0.1086942,-0.03786147,12136.27
0.2231503,0.1077694,-0.03820315,12153.12
0.2223177,0.106022,-0.03807183,12169.96
0.221795,0.1060233,-0.03665767,12186.7
0.2226844,0.08467355,-0.0268667,12203.69
0.2182471,0.07887369,-0.03439302,12220.48
0.2160115,0.08321956,-0.03756276,12237.37
0.2145512,0.07988432,-0.0383946,12254.18
0.2145445,0.07661037,-0.03779704,12270.98
0.2155133,0.0749779,-0.03555943,12287.85
0.2148583,0.07317951,-0.03495783,12304.76
0.2141725,0.07077914,-0.03448958,12321.52
0.2138222,0.06938127,-0.03299153,12338.27
0.2126548,0.06886433,-0.03240249,12355.18
0.2119168,0.06955409,-0.03262699,12372.08
0.2109732,0.06857305,-0.03117387,12388.75
0.2095861,0.067755,-0.02914231,12405.66